Time[s], BSYNC, SPI, COPY
0.47527765, 0, 0, 0
0.47532323, 1, 0, 0
0.47532368, 0, 0, 0
0.47536925, 1, 0, 0
0.47536970, 0, 0, 0
0.47541528, 1, 0, 0
0.47541573, 0, 0, 0
0.47546130, 1, 0, 0
0.47546175, 0, 0, 0
0.47546280, 1, 0, 0
0.47550778, 0, 0, 0
0.47550879, 1, 0, 0
0.47555380, 0, 0, 0
0.47555485, 1, 0, 0
0.47559983, 0, 0, 0
0.47560084, 1, 0, 0
0.47564585, 0, 0, 0
0.47564690, 1, 0, 0
0.47569187, 0, 0, 0
0.47569292, 1, 0, 0
0.47573790, 0, 0, 0
0.47573891, 1, 0, 0
0.47578392, 0, 0, 0
0.47578497, 1, 0, 0
0.47582995, 0, 0, 0
0.47583096, 1, 0, 0
0.47587597, 0, 0, 0
0.47587702, 1, 0, 0
0.47592200, 0, 0, 0
0.47592301, 1, 0, 0
0.47596802, 0, 0, 0
0.47596907, 1, 0, 0
0.47601405, 0, 0, 0
0.47601506, 1, 0, 0
0.47606007, 0, 0, 0
0.47606112, 1, 0, 0
0.47610610, 0, 0, 0
0.47610711, 1, 0, 0
0.47615212, 0, 0, 0
0.47615317, 1, 0, 0
0.47619814, 0, 0, 0
0.47619919, 1, 0, 0
0.47624417, 0, 0, 0
0.47624518, 1, 0, 0
0.47629019, 0, 0, 0
0.47629124, 1, 0, 0
0.47633622, 0, 0, 0
0.47633723, 1, 0, 0
0.47638224, 0, 0, 0
0.47638329, 1, 0, 0
0.47642827, 0, 0, 0
0.47642928, 1, 0, 0
0.47647429, 0, 0, 0
0.47647534, 1, 0, 0
0.47652032, 0, 0, 0
0.47652133, 1, 0, 0
0.47656634, 0, 0, 0
0.47656739, 1, 0, 0
0.47661236, 0, 0, 0
0.47661338, 1, 0, 0
0.47665839, 0, 0, 0
0.47665944, 1, 0, 0
0.47670441, 0, 0, 0
0.47670546, 1, 0, 0
0.47675044, 0, 0, 0
0.47675145, 1, 0, 0
0.47679646, 0, 0, 0
0.47679751, 1, 0, 0
0.47684249, 0, 0, 0
0.47684350, 1, 0, 0
0.47684922, 1, 1, 0
0.47684947, 1, 0, 0
0.47685016, 1, 1, 0
0.47685053, 1, 0, 0
0.47685422, 1, 1, 0
0.47685453, 1, 0, 0
0.47685529, 1, 1, 0
0.47685541, 1, 0, 0
0.47685578, 1, 1, 0
0.47685591, 1, 0, 0
0.47685673, 1, 1, 0
0.47685697, 1, 0, 0
0.47685722, 1, 1, 0
0.47685747, 1, 0, 0
0.47685816, 1, 1, 0
0.47685854, 1, 0, 0
0.47685878, 1, 1, 0
0.47685891, 1, 0, 0
0.47685916, 1, 1, 0
0.47685941, 1, 0, 0
0.47685966, 1, 1, 0
0.47686004, 1, 0, 0
0.47686015, 1, 1, 0
0.47686016, 1, 0, 0
0.47686072, 1, 1, 0
0.47686097, 1, 0, 0
0.47686116, 1, 1, 0
0.47686154, 1, 0, 0
0.47686216, 1, 1, 0
0.47686254, 1, 0, 0
0.47686266, 1, 1, 0
0.47686304, 1, 0, 0
0.47686322, 1, 1, 0
0.47686348, 1, 0, 0
0.47686366, 1, 1, 0
0.47686404, 1, 0, 0
0.47688851, 0, 0, 0
0.47688956, 1, 0, 0
0.47689442, 1, 1, 0
0.47689443, 1, 0, 0
0.47689517, 1, 1, 0
0.47689518, 1, 0, 0
0.47689942, 1, 1, 0
0.47689943, 1, 0, 0
0.47690087, 1, 1, 0
0.47690093, 1, 0, 0
0.47690317, 1, 1, 0
0.47690318, 1, 0, 0
0.47690367, 1, 1, 0
0.47690368, 1, 0, 0
0.47690417, 1, 1, 0
0.47690418, 1, 0, 0
0.47690567, 1, 1, 0
0.47690568, 1, 0, 0
0.47690667, 1, 1, 0
0.47690668, 1, 0, 0
0.47690717, 1, 1, 0
0.47690718, 1, 0, 0
0.47690868, 1, 1, 0
0.47690869, 1, 0, 0
0.47690918, 1, 1, 0
0.47690919, 1, 0, 0
0.47691168, 1, 1, 0
0.47691169, 1, 0, 0
0.47691237, 1, 1, 0
0.47691244, 1, 0, 0
0.47691337, 1, 1, 0
0.47691344, 1, 0, 0
0.47693454, 0, 0, 0
0.47693559, 1, 0, 0
0.47694770, 1, 1, 0
0.47694771, 1, 0, 0
0.47694971, 1, 1, 0
0.47694977, 1, 0, 0
0.47695020, 1, 1, 0
0.47695021, 1, 0, 0
0.47695170, 1, 1, 0
0.47695171, 1, 0, 0
0.47695221, 1, 1, 0
0.47695227, 1, 0, 0
0.47695270, 1, 1, 0
0.47695271, 1, 0, 0
0.47698056, 0, 0, 0
0.47698161, 1, 0, 0
0.47699585, 1, 1, 0
0.47699586, 1, 0, 0
0.47702659, 0, 0, 0
0.47702760, 1, 0, 0
0.47703576, 1, 1, 0
0.47703613, 1, 0, 0
0.47704175, 1, 1, 0
0.47704176, 1, 0, 0
0.47704225, 1, 1, 0
0.47704257, 1, 0, 0
0.47704375, 1, 1, 0
0.47704407, 1, 0, 0
0.47704425, 1, 1, 0
0.47704426, 1, 0, 0
0.47704475, 1, 1, 0
0.47704476, 1, 0, 0
0.47704526, 1, 1, 0
0.47704557, 1, 0, 0
0.47704676, 1, 1, 0
0.47704707, 1, 0, 0
0.47704732, 1, 1, 0
0.47704757, 1, 0, 0
0.47707261, 0, 0, 0
0.47707366, 1, 0, 0
0.47707827, 1, 1, 0
0.47707830, 1, 0, 0
0.47707831, 1, 1, 0
0.47707865, 1, 0, 0
0.47708328, 1, 1, 0
0.47708330, 1, 0, 0
0.47708331, 1, 1, 0
0.47708365, 1, 0, 0
0.47708577, 1, 1, 0
0.47708578, 1, 0, 0
0.47708777, 1, 1, 0
0.47708778, 1, 0, 0
0.47708802, 1, 1, 0
0.47708803, 1, 0, 0
0.47708827, 1, 1, 0
0.47708828, 1, 0, 0
0.47708933, 1, 1, 0
0.47708934, 1, 0, 0
0.47708977, 1, 1, 0
0.47708978, 1, 0, 0
0.47709052, 1, 1, 0
0.47709053, 1, 0, 0
0.47709077, 1, 1, 0
0.47709078, 1, 0, 0
0.47709578, 1, 1, 0
0.47709579, 1, 0, 0
0.47709653, 1, 1, 0
0.47709654, 1, 0, 0
0.47709753, 1, 1, 0
0.47709754, 1, 0, 0
0.47711863, 0, 0, 0
0.47711969, 1, 0, 0
0.47713412, 1, 1, 0
0.47713418, 1, 0, 0
0.47713430, 1, 1, 0
0.47713431, 1, 0, 0
0.47713580, 1, 1, 0
0.47713581, 1, 0, 0
0.47713662, 1, 1, 0
0.47713668, 1, 0, 0
0.47713680, 1, 1, 0
0.47713681, 1, 0, 0
0.47716466, 0, 0, 0
0.47716567, 1, 0, 0
0.47718659, 1, 1, 0
0.47718665, 1, 0, 0
0.47718909, 1, 1, 0
0.47718915, 1, 0, 0
0.47721068, 0, 0, 0
0.47721173, 1, 0, 0
0.47721742, 1, 1, 0
0.47721766, 1, 0, 0
0.47722305, 1, 1, 0
0.47722317, 1, 0, 0
0.47722348, 1, 1, 0
0.47722360, 1, 0, 0
0.47722398, 1, 1, 0
0.47722410, 1, 0, 0
0.47722492, 1, 1, 0
0.47722517, 1, 0, 0
0.47722541, 1, 1, 0
0.47722567, 1, 0, 0
0.47722698, 1, 1, 0
0.47722711, 1, 0, 0
0.47722736, 1, 1, 0
0.47722761, 1, 0, 0
0.47722785, 1, 1, 0
0.47722823, 1, 0, 0
0.47722835, 1, 1, 0
0.47722836, 1, 0, 0
0.47722892, 1, 1, 0
0.47722917, 1, 0, 0
0.47722935, 1, 1, 0
0.47722973, 1, 0, 0
0.47723086, 1, 1, 0
0.47723123, 1, 0, 0
0.47723142, 1, 1, 0
0.47723167, 1, 0, 0
0.47723261, 1, 1, 0
0.47723267, 1, 0, 0
0.47723455, 1, 1, 0
0.47723467, 1, 0, 0
0.47723511, 1, 1, 0
0.47723517, 1, 0, 0
0.47723555, 1, 1, 0
0.47723567, 1, 0, 0
0.47725671, 0, 0, 0
0.47725772, 1, 0, 0
0.47730273, 0, 0, 0
0.47730379, 1, 0, 0
0.47734876, 0, 0, 0
0.47734977, 1, 0, 0
0.47739478, 0, 0, 0
0.47739583, 1, 0, 0
0.47744081, 0, 0, 0
0.47744182, 1, 0, 0
0.47748683, 0, 0, 0
0.47748790, 1, 0, 0
0.47753286, 0, 0, 0
0.47753387, 1, 0, 0
0.47757888, 0, 0, 0
0.47757993, 1, 0, 0
0.47758505, 1, 1, 0
0.47758542, 1, 0, 0
0.47758554, 1, 1, 0
0.47758592, 1, 0, 0
0.47758610, 1, 1, 0
0.47758636, 1, 0, 0
0.47758654, 1, 1, 0
0.47758692, 1, 0, 0
0.47761563, 1, 1, 0
0.47761588, 1, 0, 0
0.47761606, 1, 1, 0
0.47761644, 1, 0, 0
0.47761706, 1, 1, 0
0.47761744, 1, 0, 0
0.47761813, 1, 1, 0
0.47761838, 1, 0, 0
0.47762490, 0, 0, 0
0.47762592, 1, 0, 0
0.47763244, 1, 1, 0
0.47763245, 1, 0, 0
0.47766283, 1, 1, 0
0.47766284, 1, 0, 0
0.47766408, 1, 1, 0
0.47766409, 1, 0, 0
0.47767093, 0, 0, 0
0.47767200, 1, 0, 0
0.47771695, 0, 0, 0
0.47771800, 1, 0, 0
0.47772531, 1, 1, 0
0.47772537, 1, 0, 0
0.47775613, 1, 1, 0
0.47775614, 1, 0, 0
0.47775683, 1, 1, 0
0.47775689, 1, 0, 0
0.47776298, 0, 0, 0
0.47776399, 1, 0, 0
0.47776965, 1, 1, 0
0.47776996, 1, 0, 0
0.47777020, 1, 1, 0
0.47777046, 1, 0, 0
0.47777134, 1, 1, 0
0.47777140, 1, 0, 0
0.47779973, 1, 1, 0
0.47779997, 1, 0, 0
0.47780222, 1, 1, 0
0.47780248, 1, 0, 0
0.47780285, 1, 1, 0
0.47780291, 1, 0, 0
0.47780900, 0, 0, 0
0.47781005, 1, 0, 0
0.47781535, 1, 1, 0
0.47781536, 1, 0, 0
0.47781685, 1, 1, 0
0.47781686, 1, 0, 0
0.47784669, 1, 1, 0
0.47784706, 1, 0, 0
0.47785503, 0, 0, 0
0.47785610, 1, 0, 0
0.47790105, 0, 0, 0
0.47790210, 1, 0, 0
0.47790941, 1, 1, 0
0.47790947, 1, 0, 0
0.47794093, 1, 1, 0
0.47794099, 1, 0, 0
0.47794708, 0, 0, 0
0.47794809, 1, 0, 0
0.47795375, 1, 1, 0
0.47795412, 1, 0, 0
0.47795430, 1, 1, 0
0.47795456, 1, 0, 0
0.47795543, 1, 1, 0
0.47795549, 1, 0, 0
0.47798383, 1, 1, 0
0.47798407, 1, 0, 0
0.47798582, 1, 1, 0
0.47798607, 1, 0, 0
0.47798632, 1, 1, 0
0.47798657, 1, 0, 0
0.47798695, 1, 1, 0
0.47798701, 1, 0, 0
0.47799310, 0, 0, 0
0.47799411, 1, 0, 0
0.47803913, 0, 0, 0
0.47804021, 1, 0, 0
0.47808515, 0, 0, 0
0.47808616, 1, 0, 0
0.47813117, 0, 0, 0
0.47813222, 1, 0, 0
0.47817720, 0, 0, 0
0.47817821, 1, 0, 0
0.47822322, 0, 0, 0
0.47822431, 1, 0, 0
0.47826925, 0, 0, 0
0.47827026, 1, 0, 0
0.47831527, 0, 0, 0
0.47831632, 1, 0, 0
0.47836130, 0, 0, 0
0.47836231, 1, 0, 0
0.47840732, 0, 0, 0
0.47840837, 1, 0, 0
0.47845335, 0, 0, 0
0.47845436, 1, 0, 0
0.47849937, 0, 0, 0
0.47850042, 1, 0, 0
0.47854540, 0, 0, 0
0.47854644, 1, 0, 0
0.47859142, 0, 0, 0
0.47859248, 1, 0, 0
0.47863744, 0, 0, 0
0.47863849, 1, 0, 0
0.47868347, 0, 0, 0
0.47868448, 1, 0, 0
0.47872949, 0, 0, 0
0.47873054, 1, 0, 0
0.47877552, 0, 0, 0
0.47877658, 1, 0, 0
0.47882154, 0, 0, 0
0.47882259, 1, 0, 0
0.47886757, 0, 0, 0
0.47886858, 1, 0, 0
0.47891359, 0, 0, 0
0.47891464, 1, 0, 0
0.47895961, 0, 0, 0
0.47896068, 1, 0, 0
0.47900564, 0, 0, 0
0.47900669, 1, 0, 0
0.47905166, 0, 0, 0
0.47905271, 1, 0, 0
0.47905789, 1, 1, 0
0.47905814, 1, 0, 0
0.47905883, 1, 1, 0
0.47905915, 1, 0, 0
0.47905933, 1, 1, 0
0.47905971, 1, 0, 0
0.47906034, 1, 1, 0
0.47906071, 1, 0, 0
0.47906095, 1, 1, 0
0.47906108, 1, 0, 0
0.47906183, 1, 1, 0
0.47906221, 1, 0, 0
0.47906233, 1, 1, 0
0.47906265, 1, 0, 0
0.47908942, 1, 1, 0
0.47908966, 1, 0, 0
0.47908991, 1, 1, 0
0.47909016, 1, 0, 0
0.47909769, 0, 0, 0
0.47909870, 1, 0, 0
0.47910372, 1, 1, 0
0.47910373, 1, 0, 0
0.47910422, 1, 1, 0
0.47910423, 1, 0, 0
0.47910447, 1, 1, 0
0.47910448, 1, 0, 0
0.47910522, 1, 1, 0
0.47910523, 1, 0, 0
0.47910622, 1, 1, 0
0.47910623, 1, 0, 0
0.47910736, 1, 1, 0
0.47910742, 1, 0, 0
0.47910767, 1, 1, 0
0.47910773, 1, 0, 0
0.47910872, 1, 1, 0
0.47910873, 1, 0, 0
0.47914371, 0, 0, 0
0.47914478, 1, 0, 0
0.47915350, 1, 1, 0
0.47915351, 1, 0, 0
0.47915375, 1, 1, 0
0.47915376, 1, 0, 0
0.47915387, 1, 1, 0
0.47915388, 1, 0, 0
0.47918974, 0, 0, 0
0.47919075, 1, 0, 0
0.47919990, 1, 1, 0
0.47919991, 1, 0, 0
0.47923576, 0, 0, 0
0.47923681, 1, 0, 0
0.47924199, 1, 1, 0
0.47924224, 1, 0, 0
0.47924293, 1, 1, 0
0.47924324, 1, 0, 0
0.47924593, 1, 1, 0
0.47924624, 1, 0, 0
0.47924643, 1, 1, 0
0.47924675, 1, 0, 0
0.47927363, 1, 1, 0
0.47927376, 1, 0, 0
0.47928179, 0, 0, 0
0.47928280, 1, 0, 0
0.47928782, 1, 1, 0
0.47928783, 1, 0, 0
0.47928832, 1, 1, 0
0.47928833, 1, 0, 0
0.47928846, 1, 1, 0
0.47928883, 1, 0, 0
0.47928913, 1, 1, 0
0.47928914, 1, 0, 0
0.47928963, 1, 1, 0
0.47928964, 1, 0, 0
0.47929007, 1, 1, 0
0.47929008, 1, 0, 0
0.47929063, 1, 1, 0
0.47929064, 1, 0, 0
0.47929113, 1, 1, 0
0.47929114, 1, 0, 0
0.47929263, 1, 1, 0
0.47929264, 1, 0, 0
0.47932781, 0, 0, 0
0.47932889, 1, 0, 0
0.47933447, 1, 1, 0
0.47933448, 1, 0, 0
0.47933497, 1, 1, 0
0.47933498, 1, 0, 0
0.47933797, 1, 1, 0
0.47933798, 1, 0, 0
0.47937384, 0, 0, 0
0.47937485, 1, 0, 0
0.47938776, 1, 1, 0
0.47938782, 1, 0, 0
0.47938876, 1, 1, 0
0.47938882, 1, 0, 0
0.47941986, 0, 0, 0
0.47942091, 1, 0, 0
0.47942559, 1, 1, 0
0.47942584, 1, 0, 0
0.47942609, 1, 1, 0
0.47942634, 1, 0, 0
0.47942652, 1, 1, 0
0.47942653, 1, 0, 0
0.47942702, 1, 1, 0
0.47942703, 1, 0, 0
0.47942916, 1, 1, 0
0.47942928, 1, 0, 0
0.47943003, 1, 1, 0
0.47943041, 1, 0, 0
0.47943052, 1, 1, 0
0.47943053, 1, 0, 0
0.47943379, 1, 1, 0
0.47943384, 1, 0, 0
0.47943478, 1, 1, 0
0.47943484, 1, 0, 0
0.47945761, 1, 1, 0
0.47945786, 1, 0, 0
0.47945811, 1, 1, 0
0.47945836, 1, 0, 0
0.47946589, 0, 0, 0
0.47946690, 1, 0, 0
0.47951191, 0, 0, 0
0.47951299, 1, 0, 0
0.47955793, 0, 0, 0
0.47955898, 1, 0, 0
0.47960396, 0, 0, 0
0.47960497, 1, 0, 0
0.47964998, 0, 0, 0
0.47965103, 1, 0, 0
0.47969601, 0, 0, 0
0.47969705, 1, 0, 0
0.47974203, 0, 0, 0
0.47974308, 1, 0, 0
0.47978806, 0, 0, 0
0.47978907, 1, 0, 0
0.47979422, 1, 1, 0
0.47979460, 1, 0, 0
0.47979522, 1, 1, 0
0.47979554, 1, 0, 0
0.47979578, 1, 1, 0
0.47979604, 1, 0, 0
0.47979673, 1, 1, 0
0.47979704, 1, 0, 0
0.47979722, 1, 1, 0
0.47979748, 1, 0, 0
0.47982581, 1, 1, 0
0.47982605, 1, 0, 0
0.47982630, 1, 1, 0
0.47982655, 1, 0, 0
0.47983408, 0, 0, 0
0.47983513, 1, 0, 0
0.47984024, 1, 1, 0
0.47984025, 1, 0, 0
0.47984174, 1, 1, 0
0.47984175, 1, 0, 0
0.47984249, 1, 1, 0
0.47984250, 1, 0, 0
0.47984274, 1, 1, 0
0.47984275, 1, 0, 0
0.47988011, 0, 0, 0
0.47988119, 1, 0, 0
0.47992613, 0, 0, 0
0.47992718, 1, 0, 0
0.47993379, 1, 1, 0
0.47993380, 1, 0, 0
0.47993429, 1, 1, 0
0.47993430, 1, 0, 0
0.47993479, 1, 1, 0
0.47993480, 1, 0, 0
0.47997215, 0, 0, 0
0.47997317, 1, 0, 0
0.47997789, 1, 1, 0
0.47997795, 1, 0, 0
0.47997832, 1, 1, 0
0.47997863, 1, 0, 0
0.47997939, 1, 1, 0
0.47997964, 1, 0, 0
0.47998082, 1, 1, 0
0.47998114, 1, 0, 0
0.48001003, 1, 1, 0
0.48001015, 1, 0, 0
0.48001033, 1, 1, 0
0.48001034, 1, 0, 0
0.48001818, 0, 0, 0
0.48001923, 1, 0, 0
0.48002434, 1, 1, 0
0.48002435, 1, 0, 0
0.48002584, 1, 1, 0
0.48002585, 1, 0, 0
0.48002634, 1, 1, 0
0.48002672, 1, 0, 0
0.48002684, 1, 1, 0
0.48002685, 1, 0, 0
0.48005635, 1, 1, 0
0.48005636, 1, 0, 0
0.48006420, 0, 0, 0
0.48006526, 1, 0, 0
0.48007236, 1, 1, 0
0.48007237, 1, 0, 0
0.48011023, 0, 0, 0
0.48011124, 1, 0, 0
0.48012415, 1, 1, 0
0.48012421, 1, 0, 0
0.48012515, 1, 1, 0
0.48012521, 1, 0, 0
0.48012616, 1, 1, 0
0.48012621, 1, 0, 0
0.48012715, 1, 1, 0
0.48012721, 1, 0, 0
0.48012816, 1, 1, 0
0.48012821, 1, 0, 0
0.48015625, 0, 0, 0
0.48015730, 1, 0, 0
0.48016242, 1, 1, 0
0.48016280, 1, 0, 0
0.48016342, 1, 1, 0
0.48016373, 1, 0, 0
0.48016398, 1, 1, 0
0.48016423, 1, 0, 0
0.48016441, 1, 1, 0
0.48016442, 1, 0, 0
0.48016542, 1, 1, 0
0.48016567, 1, 0, 0
0.48017018, 1, 1, 0
0.48017024, 1, 0, 0
0.48017118, 1, 1, 0
0.48017124, 1, 0, 0
0.48017218, 1, 1, 0
0.48017224, 1, 0, 0
0.48017318, 1, 1, 0
0.48017324, 1, 0, 0
0.48017418, 1, 1, 0
0.48017424, 1, 0, 0
0.48019400, 1, 1, 0
0.48019425, 1, 0, 0
0.48019450, 1, 1, 0
0.48019475, 1, 0, 0
0.48020228, 0, 0, 0
0.48020329, 1, 0, 0
0.48024830, 0, 0, 0
0.48024936, 1, 0, 0
0.48029433, 0, 0, 0
0.48029534, 1, 0, 0
0.48034035, 0, 0, 0
0.48034140, 1, 0, 0
0.48038638, 0, 0, 0
0.48038742, 1, 0, 0
0.48043240, 0, 0, 0
0.48043347, 1, 0, 0
0.48047842, 0, 0, 0
0.48047947, 1, 0, 0
0.48052445, 0, 0, 0
0.48052546, 1, 0, 0
0.48053062, 1, 1, 0
0.48053093, 1, 0, 0
0.48053118, 1, 1, 0
0.48053143, 1, 0, 0
0.48053418, 1, 1, 0
0.48053443, 1, 0, 0
0.48053468, 1, 1, 0
0.48053493, 1, 0, 0
0.48053612, 1, 1, 0
0.48053643, 1, 0, 0
0.48053668, 1, 1, 0
0.48053693, 1, 0, 0
0.48056220, 1, 1, 0
0.48056245, 1, 0, 0
0.48056269, 1, 1, 0
0.48056295, 1, 0, 0
0.48057047, 0, 0, 0
0.48057152, 1, 0, 0
0.48058051, 1, 1, 0
0.48058052, 1, 0, 0
0.48058101, 1, 1, 0
0.48058102, 1, 0, 0
0.48058151, 1, 1, 0
0.48058152, 1, 0, 0
0.48058176, 1, 1, 0
0.48058177, 1, 0, 0
0.48058251, 1, 1, 0
0.48058252, 1, 0, 0
0.48058301, 1, 1, 0
0.48058302, 1, 0, 0
0.48060815, 1, 1, 0
0.48060816, 1, 0, 0
0.48060865, 1, 1, 0
0.48060866, 1, 0, 0
0.48061650, 0, 0, 0
0.48061757, 1, 0, 0
0.48062430, 1, 1, 0
0.48062448, 1, 0, 0
0.48062485, 1, 1, 0
0.48062498, 1, 0, 0
0.48062866, 1, 1, 0
0.48062867, 1, 0, 0
0.48066252, 0, 0, 0
0.48066357, 1, 0, 0
0.48066918, 1, 1, 0
0.48066919, 1, 0, 0
0.48067075, 1, 1, 0
0.48067081, 1, 0, 0
0.48067187, 1, 1, 0
0.48067188, 1, 0, 0
0.48070855, 0, 0, 0
0.48070956, 1, 0, 0
0.48071477, 1, 1, 0
0.48071503, 1, 0, 0
0.48071527, 1, 1, 0
0.48071553, 1, 0, 0
0.48071778, 1, 1, 0
0.48071784, 1, 0, 0
0.48071840, 1, 1, 0
0.48071853, 1, 0, 0
0.48071878, 1, 1, 0
0.48071903, 1, 0, 0
0.48072028, 1, 1, 0
0.48072053, 1, 0, 0
0.48072090, 1, 1, 0
0.48072103, 1, 0, 0
0.48074642, 1, 1, 0
0.48074654, 1, 0, 0
0.48075457, 0, 0, 0
0.48075562, 1, 0, 0
0.48076025, 1, 1, 0
0.48076061, 1, 0, 0
0.48076391, 1, 1, 0
0.48076392, 1, 0, 0
0.48076575, 1, 1, 0
0.48076612, 1, 0, 0
0.48076711, 1, 1, 0
0.48076712, 1, 0, 0
0.48080060, 0, 0, 0
0.48080167, 1, 0, 0
0.48081132, 1, 1, 0
0.48081133, 1, 0, 0
0.48081232, 1, 1, 0
0.48081233, 1, 0, 0
0.48084662, 0, 0, 0
0.48084767, 1, 0, 0
0.48085328, 1, 1, 0
0.48085329, 1, 0, 0
0.48086054, 1, 1, 0
0.48086060, 1, 0, 0
0.48086155, 1, 1, 0
0.48086160, 1, 0, 0
0.48086255, 1, 1, 0
0.48086261, 1, 0, 0
0.48086355, 1, 1, 0
0.48086361, 1, 0, 0
0.48086455, 1, 1, 0
0.48086461, 1, 0, 0
0.48086555, 1, 1, 0
0.48086561, 1, 0, 0
0.48086655, 1, 1, 0
0.48086661, 1, 0, 0
0.48086755, 1, 1, 0
0.48086761, 1, 0, 0
0.48089265, 0, 0, 0
0.48089366, 1, 0, 0
0.48089881, 1, 1, 0
0.48089912, 1, 0, 0
0.48089937, 1, 1, 0
0.48089963, 1, 0, 0
0.48090044, 1, 1, 0
0.48090063, 1, 0, 0
0.48090237, 1, 1, 0
0.48090263, 1, 0, 0
0.48090287, 1, 1, 0
0.48090313, 1, 0, 0
0.48090431, 1, 1, 0
0.48090463, 1, 0, 0
0.48090487, 1, 1, 0
0.48090513, 1, 0, 0
0.48090657, 1, 1, 0
0.48090663, 1, 0, 0
0.48090757, 1, 1, 0
0.48090763, 1, 0, 0
0.48090857, 1, 1, 0
0.48090863, 1, 0, 0
0.48090957, 1, 1, 0
0.48090963, 1, 0, 0
0.48091057, 1, 1, 0
0.48091063, 1, 0, 0
0.48091157, 1, 1, 0
0.48091163, 1, 0, 0
0.48091257, 1, 1, 0
0.48091263, 1, 0, 0
0.48091357, 1, 1, 0
0.48091363, 1, 0, 0
0.48093040, 1, 1, 0
0.48093064, 1, 0, 0
0.48093089, 1, 1, 0
0.48093114, 1, 0, 0
0.48093867, 0, 0, 0
0.48093972, 1, 0, 0
0.48098470, 0, 0, 0
0.48098577, 1, 0, 0
0.48103072, 0, 0, 0
0.48103173, 1, 0, 0
0.48107674, 0, 0, 0
0.48107779, 1, 0, 0
0.48112277, 0, 0, 0
0.48112378, 1, 0, 0
0.48116879, 0, 0, 0
0.48116988, 1, 0, 0
0.48121482, 0, 0, 0
0.48121583, 1, 0, 0
0.48126084, 0, 0, 0
0.48126189, 1, 0, 0
0.48126651, 1, 1, 0
0.48126682, 1, 0, 0
0.48126713, 1, 1, 0
0.48126726, 1, 0, 0
0.48126757, 1, 1, 0
0.48126782, 1, 0, 0
0.48127714, 1, 1, 0
0.48127733, 1, 0, 0
0.48129859, 1, 1, 0
0.48129884, 1, 0, 0
0.48129909, 1, 1, 0
0.48129934, 1, 0, 0
0.48130686, 0, 0, 0
