Time[s], BSYNC, VIDEO, INTENS
0.42693181, 0, 0, 1
0.42698895, 1, 0, 1
0.42699433, 0, 0, 1
0.42705146, 1, 0, 1
0.42705687, 0, 0, 1
0.42711397, 1, 0, 1
0.42711935, 0, 0, 1
0.42717649, 1, 0, 1
0.42718194, 0, 0, 1
0.42723900, 1, 0, 1
0.42724438, 0, 0, 1
0.42730151, 1, 0, 1
0.42730689, 0, 0, 1
0.42736403, 1, 0, 1
0.42736941, 0, 0, 1
0.42742654, 1, 0, 1
0.42743194, 0, 0, 1
0.42748905, 1, 0, 1
0.42749446, 0, 0, 1
0.42755157, 1, 0, 1
0.42755697, 0, 0, 1
0.42761408, 1, 0, 1
0.42761949, 0, 0, 1
0.42767659, 1, 0, 1
0.42768200, 0, 0, 1
0.42769302, 1, 0, 1
0.42774452, 0, 0, 1
0.42774941, 1, 0, 1
0.42780698, 0, 0, 1
0.42781192, 1, 0, 1
0.42786955, 0, 0, 1
0.42787444, 1, 0, 1
0.42793204, 0, 0, 1
0.42793695, 1, 0, 1
0.42799455, 0, 0, 1
0.42799947, 1, 0, 1
0.42805706, 0, 0, 1
0.42806197, 1, 0, 1
0.42811958, 0, 0, 1
0.42812449, 1, 0, 1
0.42818209, 0, 0, 1
0.42818700, 1, 0, 1
0.42824460, 0, 0, 1
0.42824952, 1, 0, 1
0.42830711, 0, 0, 1
0.42831203, 1, 0, 1
0.42836963, 0, 0, 1
0.42837454, 1, 0, 1
0.42843217, 0, 0, 1
0.42843706, 1, 0, 1
0.42849471, 0, 0, 1
0.42849957, 1, 0, 1
0.42850675, 1, 1, 1
0.42850785, 1, 0, 1
0.42850849, 1, 1, 1
0.42850897, 1, 0, 1
0.42851008, 1, 1, 1
0.42851038, 1, 0, 1
0.42851044, 1, 1, 1
0.42851079, 1, 0, 1
0.42851261, 1, 1, 1
0.42851285, 1, 0, 1
0.42851478, 1, 1, 1
0.42851531, 1, 0, 1
0.42851543, 1, 1, 1
0.42851599, 1, 0, 1
0.42851652, 1, 1, 1
0.42851712, 1, 0, 1
0.42851724, 1, 1, 1
0.42851762, 1, 0, 1
0.42851840, 1, 1, 1
0.42851867, 1, 0, 1
0.42851873, 1, 1, 1
0.42851950, 1, 0, 1
0.42852050, 1, 1, 1
0.42852175, 1, 0, 1
0.42852180, 1, 1, 1
0.42852229, 1, 0, 1
0.42852303, 1, 1, 1
0.42852341, 1, 0, 1
0.42852346, 1, 1, 1
0.42852532, 1, 0, 1
0.42852694, 1, 1, 1
0.42852751, 1, 0, 1
0.42852759, 1, 1, 1
0.42852812, 1, 0, 1
0.42852815, 1, 1, 1
0.42853055, 1, 0, 1
0.42855719, 0, 0, 1
0.42856209, 1, 0, 1
0.42856919, 1, 1, 1
0.42856943, 1, 0, 1
0.42856948, 1, 1, 1
0.42857044, 1, 0, 1
0.42857093, 1, 1, 1
0.42857158, 1, 0, 1
0.42857259, 1, 1, 1
0.42857286, 1, 0, 1
0.42857295, 1, 1, 1
0.42857333, 1, 0, 1
0.42857723, 1, 1, 1
0.42857746, 1, 0, 1
0.42857759, 1, 1, 1
0.42857855, 1, 0, 1
0.42857896, 1, 1, 1
0.42858014, 1, 0, 1
0.42858084, 1, 1, 1
0.42858201, 1, 0, 1
0.42858316, 1, 1, 1
0.42858350, 1, 0, 1
0.42858359, 1, 1, 1
0.42858484, 1, 0, 1
0.42858547, 1, 1, 1
0.42858585, 1, 0, 1
0.42858590, 1, 1, 1
0.42858781, 1, 0, 1
0.42858938, 1, 1, 1
0.42858964, 1, 0, 1
0.42858974, 1, 1, 1
0.42859212, 1, 0, 1
0.42859227, 1, 1, 1
0.42859313, 1, 0, 1
0.42861968, 0, 0, 1
0.42862459, 1, 0, 1
0.42863164, 1, 1, 1
0.42863187, 1, 0, 1
0.42863221, 1, 1, 1
0.42863295, 1, 0, 1
0.42863315, 1, 1, 1
0.42863409, 1, 0, 1
0.42863511, 1, 1, 1
0.42863589, 1, 0, 1
0.42863974, 1, 1, 1
0.42864073, 1, 0, 1
0.42864147, 1, 1, 1
0.42864267, 1, 0, 1
0.42864328, 1, 1, 1
0.42864448, 1, 0, 1
0.42864567, 1, 1, 1
0.42864591, 1, 0, 1
0.42864610, 1, 1, 1
0.42864743, 1, 0, 1
0.42864791, 1, 1, 1
0.42865030, 1, 0, 1
0.42865189, 1, 1, 1
0.42865285, 1, 0, 1
0.42865305, 1, 1, 1
0.42865342, 1, 0, 1
0.42865363, 1, 1, 1
0.42865454, 1, 0, 1
0.42865479, 1, 1, 1
0.42865556, 1, 0, 1
0.42868222, 0, 0, 1
0.42868711, 1, 0, 1
0.42869415, 1, 1, 1
0.42869445, 1, 0, 1
0.42869473, 1, 1, 1
0.42869547, 1, 0, 1
0.42869559, 1, 1, 1
0.42869663, 1, 0, 1
0.42869762, 1, 1, 1
0.42869792, 1, 0, 1
0.42869798, 1, 1, 1
0.42870004, 1, 0, 1
0.42870007, 1, 1, 1
0.42870183, 1, 0, 1
0.42870225, 1, 1, 1
0.42870320, 1, 0, 1
0.42870399, 1, 1, 1
0.42870517, 1, 0, 1
0.42870594, 1, 1, 1
0.42870622, 1, 0, 1
0.42870630, 1, 1, 1
0.42870657, 1, 0, 1
0.42870666, 1, 1, 1
0.42870700, 1, 0, 1
0.42870818, 1, 1, 1
0.42870849, 1, 0, 1
0.42870862, 1, 1, 1
0.42870990, 1, 0, 1
0.42871057, 1, 1, 1
0.42871090, 1, 0, 1
0.42871093, 1, 1, 1
0.42871286, 1, 0, 1
0.42871441, 1, 1, 1
0.42871538, 1, 0, 1
0.42871556, 1, 1, 1
0.42871594, 1, 0, 1
0.42871614, 1, 1, 1
0.42871804, 1, 0, 1
0.42874471, 0, 0, 1
0.42874962, 1, 0, 1
0.42875666, 1, 1, 1
0.42875687, 1, 0, 1
0.42875724, 1, 1, 1
0.42875787, 1, 0, 1
0.42875803, 1, 1, 1
0.42875915, 1, 0, 1
0.42876013, 1, 1, 1
0.42876226, 1, 0, 1
0.42876267, 1, 1, 1
0.42876437, 1, 0, 1
0.42876476, 1, 1, 1
0.42876607, 1, 0, 1
0.42876650, 1, 1, 1
0.42876768, 1, 0, 1
0.42876845, 1, 1, 1
0.42876881, 1, 0, 1
0.42876889, 1, 1, 1
0.42876953, 1, 0, 1
0.42877070, 1, 1, 1
0.42877100, 1, 0, 1
0.42877113, 1, 1, 1
0.42877245, 1, 0, 1
0.42877308, 1, 1, 1
0.42877539, 1, 0, 1
0.42877576, 1, 1, 1
0.42877644, 1, 0, 1
0.42877692, 1, 1, 1
0.42877790, 1, 0, 1
0.42877808, 1, 1, 1
0.42877939, 1, 0, 1
0.42877952, 1, 1, 1
0.42878055, 1, 0, 1
0.42880725, 0, 0, 1
0.42881214, 1, 0, 1
0.42881918, 1, 1, 1
0.42881945, 1, 0, 1
0.42881975, 1, 1, 1
0.42882013, 1, 0, 1
0.42882048, 1, 1, 1
0.42882086, 1, 0, 1
0.42882091, 1, 1, 1
0.42882165, 1, 0, 1
0.42882170, 1, 1, 1
0.42882212, 1, 0, 1
0.42882265, 1, 1, 1
0.42882297, 1, 0, 1
0.42882301, 1, 1, 1
0.42882427, 1, 0, 1
0.42882445, 1, 1, 1
0.42882505, 1, 0, 1
0.42882518, 1, 1, 1
0.42882687, 1, 0, 1
0.42882728, 1, 1, 1
0.42882857, 1, 0, 1
0.42882901, 1, 1, 1
0.42882975, 1, 0, 1
0.42882981, 1, 1, 1
0.42883019, 1, 0, 1
0.42883097, 1, 1, 1
0.42883131, 1, 0, 1
0.42883169, 1, 1, 1
0.42883203, 1, 0, 1
0.42883212, 1, 1, 1
0.42883257, 1, 0, 1
0.42883321, 1, 1, 1
0.42883351, 1, 0, 1
0.42883364, 1, 1, 1
0.42883403, 1, 0, 1
0.42883422, 1, 1, 1
0.42883501, 1, 0, 1
0.42883560, 1, 1, 1
0.42883789, 1, 0, 1
0.42883943, 1, 1, 1
0.42884040, 1, 0, 1
0.42884059, 1, 1, 1
0.42884193, 1, 0, 1
0.42884211, 1, 1, 1
0.42884306, 1, 0, 1
0.42886980, 0, 0, 1
0.42887465, 1, 0, 1
0.42888169, 1, 1, 1
0.42888197, 1, 0, 1
0.42888227, 1, 1, 1
0.42888262, 1, 0, 1
0.42888292, 1, 1, 1
0.42888328, 1, 0, 1
0.42888342, 1, 1, 1
0.42888416, 1, 0, 1
0.42888420, 1, 1, 1
0.42888458, 1, 0, 1
0.42888523, 1, 1, 1
0.42888614, 1, 0, 1
0.42888639, 1, 1, 1
0.42888672, 1, 0, 1
0.42888726, 1, 1, 1
0.42888760, 1, 0, 1
0.42888769, 1, 1, 1
0.42888940, 1, 0, 1
0.42888979, 1, 1, 1
0.42889116, 1, 0, 1
0.42889153, 1, 1, 1
0.42889227, 1, 0, 1
0.42889232, 1, 1, 1
0.42889272, 1, 0, 1
0.42889348, 1, 1, 1
0.42889375, 1, 0, 1
0.42889420, 1, 1, 1
0.42889455, 1, 0, 1
0.42889464, 1, 1, 1
0.42889500, 1, 0, 1
0.42889572, 1, 1, 1
0.42889602, 1, 0, 1
0.42889616, 1, 1, 1
0.42889649, 1, 0, 1
0.42889674, 1, 1, 1
0.42889703, 1, 0, 1
0.42889709, 1, 1, 1
0.42889753, 1, 0, 1
0.42889811, 1, 1, 1
0.42890034, 1, 0, 1
0.42890195, 1, 1, 1
0.42890225, 1, 0, 1
0.42890231, 1, 1, 1
0.42890293, 1, 0, 1
0.42890310, 1, 1, 1
0.42890444, 1, 0, 1
0.42890462, 1, 1, 1
0.42890557, 1, 0, 1
0.42893225, 0, 0, 1
0.42893716, 1, 0, 1
0.42894427, 1, 1, 1
0.42894518, 1, 0, 1
0.42894536, 1, 1, 1
0.42894569, 1, 0, 1
0.42894594, 1, 1, 1
0.42894698, 1, 0, 1
0.42894775, 1, 1, 1
0.42894935, 1, 0, 1
0.42894941, 1, 1, 1
0.42895017, 1, 0, 1
0.42895020, 1, 1, 1
0.42895188, 1, 0, 1
0.42895230, 1, 1, 1
0.42895367, 1, 0, 1
0.42895404, 1, 1, 1
0.42895478, 1, 0, 1
0.42895484, 1, 1, 1
0.42895522, 1, 0, 1
0.42895599, 1, 1, 1
0.42895624, 1, 0, 1
0.42895635, 1, 1, 1
0.42895749, 1, 0, 1
0.42895824, 1, 1, 1
0.42895858, 1, 0, 1
0.42895867, 1, 1, 1
0.42895902, 1, 0, 1
0.42895925, 1, 1, 1
0.42895999, 1, 0, 1
0.42896062, 1, 1, 1
0.42896285, 1, 0, 1
0.42896446, 1, 1, 1
0.42896478, 1, 0, 1
0.42896482, 1, 1, 1
0.42896694, 1, 0, 1
0.42896706, 1, 1, 1
0.42896807, 1, 0, 1
0.42899479, 0, 0, 1
0.42899968, 1, 0, 1
0.42900686, 1, 1, 1
0.42900771, 1, 0, 1
0.42900845, 1, 1, 1
0.42900876, 1, 0, 1
0.42900881, 1, 1, 1
0.42900948, 1, 0, 1
0.42901033, 1, 1, 1
0.42901072, 1, 0, 1
0.42901084, 1, 1, 1
0.42901185, 1, 0, 1
0.42901200, 1, 1, 1
0.42901259, 1, 0, 1
0.42901264, 1, 1, 1
0.42901446, 1, 0, 1
0.42901489, 1, 1, 1
0.42901606, 1, 0, 1
0.42901610, 1, 1, 1
0.42901649, 1, 0, 1
0.42901663, 1, 1, 1
0.42901722, 1, 0, 1
0.42901735, 1, 1, 1
0.42901771, 1, 0, 1
0.42901786, 1, 1, 1
0.42901822, 1, 0, 1
0.42901851, 1, 1, 1
0.42901886, 1, 0, 1
0.42901894, 1, 1, 1
0.42901947, 1, 0, 1
0.42901952, 1, 1, 1
0.42901991, 1, 0, 1
0.42902075, 1, 1, 1
0.42902106, 1, 0, 1
0.42902118, 1, 1, 1
0.42902160, 1, 0, 1
0.42902176, 1, 1, 1
0.42902247, 1, 0, 1
0.42902314, 1, 1, 1
0.42902344, 1, 0, 1
0.42902357, 1, 1, 1
0.42902537, 1, 0, 1
0.42902705, 1, 1, 1
0.42902764, 1, 0, 1
0.42902770, 1, 1, 1
0.42903060, 1, 0, 1
0.42905735, 0, 0, 1
0.42906219, 1, 0, 1
0.42911982, 0, 0, 1
0.42912470, 1, 0, 1
0.42918238, 0, 0, 1
0.42918721, 1, 0, 1
0.42924481, 0, 0, 1
0.42924972, 1, 0, 1
0.42925793, 1, 1, 1
0.42925827, 1, 0, 1
0.42926024, 1, 1, 1
0.42926081, 1, 0, 1
0.42926089, 1, 1, 1
0.42926267, 1, 0, 1
0.42926313, 1, 1, 1
0.42926386, 1, 0, 1
0.42926509, 1, 1, 1
0.42926536, 1, 0, 1
0.42926559, 1, 1, 1
0.42926593, 1, 0, 1
0.42926798, 1, 1, 1
0.42926827, 1, 0, 1
0.42926833, 1, 1, 1
0.42926904, 1, 0, 1
0.42927023, 1, 1, 1
0.42927053, 1, 0, 1
0.42927334, 1, 1, 1
0.42927357, 1, 0, 1
0.42927428, 1, 1, 1
0.42927468, 1, 0, 1
0.42927551, 1, 1, 1
0.42927582, 1, 0, 1
0.42927724, 1, 1, 1
0.42927770, 1, 0, 1
0.42927840, 1, 1, 1
0.42927871, 1, 0, 1
0.42928130, 1, 1, 1
0.42928156, 1, 0, 1
0.42928296, 1, 1, 1
0.42928326, 1, 0, 1
0.42928347, 1, 1, 1
0.42928383, 1, 0, 1
0.42930740, 0, 0, 1
0.42931224, 1, 0, 1
0.42932044, 1, 1, 1
0.42932069, 1, 0, 1
0.42932275, 1, 1, 1
0.42932343, 1, 0, 1
0.42932348, 1, 1, 1
0.42932522, 1, 0, 1
0.42932565, 1, 1, 1
0.42932642, 1, 0, 1
0.42932811, 1, 1, 1
0.42932842, 1, 0, 1
0.42933042, 1, 1, 1
0.42933069, 1, 0, 1
0.42933100, 1, 1, 1
0.42933141, 1, 0, 1
0.42933274, 1, 1, 1
0.42933304, 1, 0, 1
0.42933585, 1, 1, 1
0.42933612, 1, 0, 1
0.42933672, 1, 1, 1
0.42933736, 1, 0, 1
0.42933795, 1, 1, 1
0.42933829, 1, 0, 1
0.42933968, 1, 1, 1
0.42933999, 1, 0, 1
0.42934547, 1, 1, 1
0.42934571, 1, 0, 1
0.42934605, 1, 1, 1
0.42934639, 1, 0, 1
0.42936987, 0, 0, 1
0.42937476, 1, 0, 1
0.42938295, 1, 1, 1
0.42938319, 1, 0, 1
0.42938527, 1, 1, 1
0.42938557, 1, 0, 1
0.42938563, 1, 1, 1
0.42938638, 1, 0, 1
0.42938642, 1, 1, 1
0.42938742, 1, 0, 1
0.42938816, 1, 1, 1
0.42938892, 1, 0, 1
0.42939062, 1, 1, 1
0.42939089, 1, 0, 1
0.42939286, 1, 1, 1
0.42939316, 1, 0, 1
0.42939351, 1, 1, 1
0.42939390, 1, 0, 1
0.42939525, 1, 1, 1
0.42939560, 1, 0, 1
0.42939836, 1, 1, 1
0.42939857, 1, 0, 1
0.42939916, 1, 1, 1
0.42939947, 1, 0, 1
0.42939952, 1, 1, 1
0.42939987, 1, 0, 1
0.42940046, 1, 1, 1
0.42940079, 1, 0, 1
0.42940220, 1, 1, 1
0.42940245, 1, 0, 1
0.42940799, 1, 1, 1
0.42940826, 1, 0, 1
0.42940864, 1, 1, 1
0.42940887, 1, 0, 1
0.42943235, 0, 0, 1
0.42943727, 1, 0, 1
0.42944496, 1, 1, 1
0.42944731, 1, 0, 1
0.42944778, 1, 1, 1
0.42944802, 1, 0, 1
0.42944807, 1, 1, 1
0.42944833, 1, 0, 1
0.42944850, 1, 1, 1
0.42944885, 1, 0, 1
0.42944894, 1, 1, 1
0.42944992, 1, 0, 1
0.42945067, 1, 1, 1
0.42945303, 1, 0, 1
0.42945306, 1, 1, 1
0.42945485, 1, 0, 1
0.42945538, 1, 1, 1
0.42945572, 1, 0, 1
0.42945603, 1, 1, 1
0.42945636, 1, 0, 1
0.42945653, 1, 1, 1
0.42945887, 1, 0, 1
0.42945936, 1, 1, 1
0.42946130, 1, 0, 1
0.42946167, 1, 1, 1
0.42946524, 1, 0, 1
0.42946587, 1, 1, 1
0.42946633, 1, 0, 1
0.42946637, 1, 1, 1
0.42947105, 1, 0, 1
0.42947115, 1, 1, 1
0.42947149, 1, 0, 1
0.42949487, 0, 0, 1
0.42949978, 1, 0, 1
0.42950624, 1, 1, 1
0.42950682, 1, 0, 1
0.42950740, 1, 1, 1
0.42950987, 1, 0, 1
0.42951029, 1, 1, 1
0.42951089, 1, 0, 1
0.42951102, 1, 1, 1
0.42951136, 1, 0, 1
0.42951145, 1, 1, 1
0.42951509, 1, 0, 1
0.42951514, 1, 1, 1
0.42951547, 1, 0, 1
0.42951565, 1, 1, 1
0.42951601, 1, 0, 1
0.42951608, 1, 1, 1
0.42951746, 1, 0, 1
0.42951789, 1, 1, 1
0.42951818, 1, 0, 1
0.42951854, 1, 1, 1
0.42951892, 1, 0, 1
0.42951934, 1, 1, 1
0.42951994, 1, 0, 1
0.42952028, 1, 1, 1
0.42952144, 1, 0, 1
0.42952187, 1, 1, 1
0.42952377, 1, 0, 1
0.42952418, 1, 1, 1
0.42952586, 1, 0, 1
0.42952599, 1, 1, 1
0.42952761, 1, 0, 1
0.42952845, 1, 1, 1
0.42953130, 1, 0, 1
0.42953135, 1, 1, 1
0.42953339, 1, 0, 1
0.42953366, 1, 1, 1
0.42953399, 1, 0, 1
0.42955741, 0, 0, 1
0.42956230, 1, 0, 1
0.42956991, 1, 1, 1
0.42957016, 1, 0, 1
0.42957027, 1, 1, 1
0.42957240, 1, 0, 1
0.42957281, 1, 1, 1
0.42957343, 1, 0, 1
0.42957353, 1, 1, 1
0.42957387, 1, 0, 1
0.42957396, 1, 1, 1
0.42957468, 1, 0, 1
0.42957490, 1, 1, 1
0.42957522, 1, 0, 1
0.42957570, 1, 1, 1
0.42957755, 1, 0, 1
0.42957765, 1, 1, 1
0.42957803, 1, 0, 1
0.42957816, 1, 1, 1
0.42957852, 1, 0, 1
0.42957859, 1, 1, 1
0.42957963, 1, 0, 1
0.42958040, 1, 1, 1
0.42958076, 1, 0, 1
0.42958105, 1, 1, 1
0.42958136, 1, 0, 1
0.42958156, 1, 1, 1
0.42958315, 1, 0, 1
0.42958322, 1, 1, 1
0.42958397, 1, 0, 1
0.42958438, 1, 1, 1
0.42958471, 1, 0, 1
0.42958474, 1, 1, 1
0.42958620, 1, 0, 1
0.42958670, 1, 1, 1
0.42958845, 1, 0, 1
0.42958851, 1, 1, 1
0.42958892, 1, 0, 1
0.42958901, 1, 1, 1
0.42959010, 1, 0, 1
0.42959097, 1, 1, 1
0.42959127, 1, 0, 1
0.42959133, 1, 1, 1
0.42959350, 1, 0, 1
0.42959386, 1, 1, 1
0.42959529, 1, 0, 1
0.42959552, 1, 1, 1
0.42959590, 1, 0, 1
0.42959618, 1, 1, 1
0.42959651, 1, 0, 1
0.42961989, 0, 0, 1
0.42962481, 1, 0, 1
0.42963243, 1, 1, 1
0.42963273, 1, 0, 1
0.42963279, 1, 1, 1
0.42963459, 1, 0, 1
0.42963532, 1, 1, 1
0.42963565, 1, 0, 1
0.42963568, 1, 1, 1
0.42963642, 1, 0, 1
0.42963648, 1, 1, 1
0.42963724, 1, 0, 1
0.42963742, 1, 1, 1
0.42963771, 1, 0, 1
0.42963821, 1, 1, 1
0.42964050, 1, 0, 1
0.42964067, 1, 1, 1
0.42964107, 1, 0, 1
0.42964111, 1, 1, 1
0.42964212, 1, 0, 1
0.42964292, 1, 1, 1
0.42964323, 1, 0, 1
0.42964357, 1, 1, 1
0.42964388, 1, 0, 1
0.42964400, 1, 1, 1
0.42964480, 1, 0, 1
0.42964494, 1, 1, 1
0.42964569, 1, 0, 1
0.42964574, 1, 1, 1
0.42964609, 1, 0, 1
0.42964690, 1, 1, 1
0.42964880, 1, 0, 1
0.42964921, 1, 1, 1
0.42965093, 1, 0, 1
0.42965102, 1, 1, 1
0.42965137, 1, 0, 1
0.42965153, 1, 1, 1
0.42965267, 1, 0, 1
0.42965348, 1, 1, 1
0.42965381, 1, 0, 1
0.42965384, 1, 1, 1
0.42965603, 1, 0, 1
0.42965637, 1, 1, 1
0.42965669, 1, 0, 1
0.42965672, 1, 1, 1
0.42965714, 1, 0, 1
0.42965739, 1, 1, 1
0.42965769, 1, 0, 1
0.42965804, 1, 1, 1
0.42965841, 1, 0, 1
0.42965869, 1, 1, 1
0.42965907, 1, 0, 1
0.42968244, 0, 0, 1
0.42968733, 1, 0, 1
0.42969494, 1, 1, 1
0.42969522, 1, 0, 1
0.42969530, 1, 1, 1
0.42969742, 1, 0, 1
0.42969783, 1, 1, 1
0.42969848, 1, 0, 1
0.42969856, 1, 1, 1
0.42969888, 1, 0, 1
0.42969899, 1, 1, 1
0.42970028, 1, 0, 1
0.42970073, 1, 1, 1
0.42970261, 1, 0, 1
0.42970268, 1, 1, 1
0.42970305, 1, 0, 1
0.42970319, 1, 1, 1
0.42970465, 1, 0, 1
0.42970550, 1, 1, 1
0.42970583, 1, 0, 1
0.42970608, 1, 1, 1
0.42970638, 1, 0, 1
0.42970651, 1, 1, 1
0.42970821, 1, 0, 1
0.42970825, 1, 1, 1
0.42970902, 1, 0, 1
0.42970941, 1, 1, 1
0.42971130, 1, 0, 1
0.42971172, 1, 1, 1
0.42971350, 1, 0, 1
0.42971353, 1, 1, 1
0.42971394, 1, 0, 1
0.42971404, 1, 1, 1
0.42971516, 1, 0, 1
0.42971599, 1, 1, 1
0.42971631, 1, 0, 1
0.42971643, 1, 1, 1
0.42971853, 1, 0, 1
0.42971889, 1, 1, 1
0.42972029, 1, 0, 1
0.42972055, 1, 1, 1
0.42972089, 1, 0, 1
0.42972113, 1, 1, 1
0.42972151, 1, 0, 1
0.42974492, 0, 0, 1
0.42974983, 1, 0, 1
0.42975753, 1, 1, 1
0.42975997, 1, 0, 1
0.42976035, 1, 1, 1
0.42976090, 1, 0, 1
0.42976100, 1, 1, 1
0.42976277, 1, 0, 1
0.42976324, 1, 1, 1
0.42976565, 1, 0, 1
0.42976577, 1, 1, 1
0.42976717, 1, 0, 1
0.42976809, 1, 1, 1
0.42976846, 1, 0, 1
0.42976859, 1, 1, 1
0.42976894, 1, 0, 1
0.42976910, 1, 1, 1
0.42977029, 1, 0, 1
0.42977040, 1, 1, 1
0.42977146, 1, 0, 1
0.42977200, 1, 1, 1
0.42977385, 1, 0, 1
0.42977424, 1, 1, 1
0.42977454, 1, 0, 1
0.42977460, 1, 1, 1
0.42977589, 1, 0, 1
0.42977604, 1, 1, 1
0.42977641, 1, 0, 1
0.42977663, 1, 1, 1
0.42977768, 1, 0, 1
0.42977844, 1, 1, 1
