Time[s], BSYNC, VIDEO, INTENS
0.43194788, 1, 1, 1
0.43194818, 1, 0, 1
0.43194831, 1, 1, 1
0.43194870, 1, 0, 1
0.43194918, 1, 1, 1
0.43194985, 1, 0, 1
0.43195027, 1, 1, 1
0.43195061, 1, 0, 1
0.43195121, 1, 1, 1
0.43195290, 1, 0, 1
0.43195352, 1, 1, 1
0.43195542, 1, 0, 1
0.43195584, 1, 1, 1
0.43195617, 1, 0, 1
0.43195656, 1, 1, 1
0.43195812, 1, 0, 1
0.43195837, 1, 1, 1
0.43196007, 1, 0, 1
0.43199547, 0, 0, 1
0.43200031, 1, 0, 1
0.43200793, 1, 1, 1
0.43200821, 1, 0, 1
0.43200829, 1, 1, 1
0.43200900, 1, 0, 1
0.43200923, 1, 1, 1
0.43200974, 1, 0, 1
0.43201039, 1, 1, 1
0.43201072, 1, 0, 1
0.43201082, 1, 1, 1
0.43201157, 1, 0, 1
0.43201169, 1, 1, 1
0.43201272, 1, 0, 1
0.43201278, 1, 1, 1
0.43201311, 1, 0, 1
0.43201379, 1, 1, 1
0.43201547, 1, 0, 1
0.43201611, 1, 1, 1
0.43201795, 1, 0, 1
0.43201835, 1, 1, 1
0.43201869, 1, 0, 1
0.43201915, 1, 1, 1
0.43202252, 1, 0, 1
0.43205794, 0, 0, 1
0.43206283, 1, 0, 1
0.43212043, 0, 0, 1
0.43212534, 1, 0, 1
0.43218294, 0, 0, 1
0.43218785, 1, 0, 1
0.43224548, 0, 0, 1
0.43225036, 1, 0, 1
0.43225806, 1, 1, 1
0.43225853, 1, 0, 1
0.43225863, 1, 1, 1
0.43226047, 1, 0, 1
0.43226088, 1, 1, 1
0.43226162, 1, 0, 1
0.43226240, 1, 1, 1
0.43226271, 1, 0, 1
0.43226334, 1, 1, 1
0.43226365, 1, 0, 1
0.43226573, 1, 1, 1
0.43226610, 1, 0, 1
0.43226681, 1, 1, 1
0.43226724, 1, 0, 1
0.43226761, 1, 1, 1
0.43226805, 1, 0, 1
0.43227137, 1, 1, 1
0.43227383, 1, 0, 1
0.43230797, 0, 0, 1
0.43231288, 1, 0, 1
0.43232050, 1, 1, 1
0.43232073, 1, 0, 1
0.43232078, 1, 1, 1
0.43232113, 1, 0, 1
0.43232122, 1, 1, 1
0.43232160, 1, 0, 1
0.43232165, 1, 1, 1
0.43232266, 1, 0, 1
0.43232339, 1, 1, 1
0.43232413, 1, 0, 1
0.43232491, 1, 1, 1
0.43232523, 1, 0, 1
0.43232585, 1, 1, 1
0.43232618, 1, 0, 1
0.43232817, 1, 1, 1
0.43232841, 1, 0, 1
0.43232925, 1, 1, 1
0.43232985, 1, 0, 1
0.43233012, 1, 1, 1
0.43233042, 1, 0, 1
0.43233381, 1, 1, 1
0.43233408, 1, 0, 1
0.43233417, 1, 1, 1
0.43233629, 1, 0, 1
0.43237051, 0, 0, 1
0.43237539, 1, 0, 1
0.43238301, 1, 1, 1
0.43238325, 1, 0, 1
0.43238373, 1, 1, 1
0.43238410, 1, 0, 1
0.43238417, 1, 1, 1
0.43238502, 1, 0, 1
0.43238591, 1, 1, 1
0.43238676, 1, 0, 1
0.43238742, 1, 1, 1
0.43238776, 1, 0, 1
0.43238837, 1, 1, 1
0.43238871, 1, 0, 1
0.43239068, 1, 1, 1
0.43239098, 1, 0, 1
0.43239169, 1, 1, 1
0.43239196, 1, 0, 1
0.43239205, 1, 1, 1
0.43239246, 1, 0, 1
0.43239263, 1, 1, 1
0.43239298, 1, 0, 1
0.43239633, 1, 1, 1
0.43239878, 1, 0, 1
0.43243299, 0, 0, 1
0.43243790, 1, 0, 1
0.43244553, 1, 1, 1
0.43244580, 1, 0, 1
0.43244625, 1, 1, 1
0.43244663, 1, 0, 1
0.43244668, 1, 1, 1
0.43244765, 1, 0, 1
0.43244842, 1, 1, 1
0.43245127, 1, 0, 1
0.43245196, 1, 1, 1
0.43245372, 1, 0, 1
0.43245421, 1, 1, 1
0.43245453, 1, 0, 1
0.43245457, 1, 1, 1
0.43245837, 1, 0, 1
0.43245884, 1, 1, 1
0.43246134, 1, 0, 1
0.43249556, 0, 0, 1
0.43250042, 1, 0, 1
0.43250688, 1, 1, 1
0.43250743, 1, 0, 1
0.43250746, 1, 1, 1
0.43250755, 1, 0, 1
0.43250804, 1, 1, 1
0.43250838, 1, 0, 1
0.43250876, 1, 1, 1
0.43250906, 1, 0, 1
0.43250919, 1, 1, 1
0.43251380, 1, 0, 1
0.43251477, 1, 1, 1
0.43251605, 1, 0, 1
0.43251672, 1, 1, 1
0.43251944, 1, 0, 1
0.43251961, 1, 1, 1
0.43251998, 1, 0, 1
0.43252019, 1, 1, 1
0.43252093, 1, 0, 1
0.43252135, 1, 1, 1
0.43252384, 1, 0, 1
0.43255805, 0, 0, 1
0.43256293, 1, 0, 1
0.43257055, 1, 1, 1
0.43257267, 1, 0, 1
0.43257345, 1, 1, 1
0.43257375, 1, 0, 1
0.43257380, 1, 1, 1
0.43257625, 1, 0, 1
0.43257699, 1, 1, 1
0.43257863, 1, 0, 1
0.43257923, 1, 1, 1
0.43258088, 1, 0, 1
0.43258097, 1, 1, 1
0.43258346, 1, 0, 1
0.43258386, 1, 1, 1
0.43258634, 1, 0, 1
0.43262056, 0, 0, 1
0.43262545, 1, 0, 1
0.43263307, 1, 1, 1
0.43263374, 1, 0, 1
0.43263378, 1, 1, 1
0.43263417, 1, 0, 1
0.43263422, 1, 1, 1
0.43263523, 1, 0, 1
0.43263596, 1, 1, 1
0.43263883, 1, 0, 1
0.43263943, 1, 1, 1
0.43264110, 1, 0, 1
0.43264175, 1, 1, 1
0.43264208, 1, 0, 1
0.43264211, 1, 1, 1
0.43264334, 1, 0, 1
0.43264348, 1, 1, 1
0.43264384, 1, 0, 1
0.43264442, 1, 1, 1
0.43264480, 1, 0, 1
0.43264500, 1, 1, 1
0.43264561, 1, 0, 1
0.43264638, 1, 1, 1
0.43264885, 1, 0, 1
0.43268307, 0, 0, 1
0.43268796, 1, 0, 1
0.43269558, 1, 1, 1
0.43269582, 1, 0, 1
0.43269586, 1, 1, 1
0.43269624, 1, 0, 1
0.43269630, 1, 1, 1
0.43269664, 1, 0, 1
0.43269673, 1, 1, 1
0.43269772, 1, 0, 1
0.43269847, 1, 1, 1
0.43270153, 1, 0, 1
0.43270194, 1, 1, 1
0.43270359, 1, 0, 1
0.43270426, 1, 1, 1
0.43270587, 1, 0, 1
0.43270599, 1, 1, 1
0.43270848, 1, 0, 1
0.43270889, 1, 1, 1
0.43270922, 1, 0, 1
0.43270925, 1, 1, 1
0.43271133, 1, 0, 1
0.43274561, 0, 0, 1
0.43275047, 1, 0, 1
0.43275816, 1, 1, 1
0.43276059, 1, 0, 1
0.43276099, 1, 1, 1
0.43276130, 1, 0, 1
0.43276133, 1, 1, 1
0.43276338, 1, 0, 1
0.43276352, 1, 1, 1
0.43276402, 1, 0, 1
0.43276453, 1, 1, 1
0.43276606, 1, 0, 1
0.43276677, 1, 1, 1
0.43276710, 1, 0, 1
0.43276713, 1, 1, 1
0.43276839, 1, 0, 1
0.43276858, 1, 1, 1
0.43277097, 1, 0, 1
0.43277148, 1, 1, 1
0.43277259, 1, 0, 1
0.43277263, 1, 1, 1
0.43277389, 1, 0, 1
0.43280810, 0, 0, 1
0.43281299, 1, 0, 1
0.43287061, 0, 0, 1
0.43287550, 1, 0, 1
0.43293313, 0, 0, 1
0.43293802, 1, 0, 1
0.43299561, 0, 0, 1
0.43300052, 1, 0, 1
0.43301046, 1, 1, 1
0.43301112, 1, 0, 1
0.43301125, 1, 1, 1
0.43301159, 1, 0, 1
0.43301169, 1, 1, 1
0.43301340, 1, 0, 1
0.43301408, 1, 1, 1
0.43301576, 1, 0, 1
0.43305818, 0, 0, 1
0.43306303, 1, 0, 1
0.43307297, 1, 1, 1
0.43307321, 1, 0, 1
0.43307370, 1, 1, 1
0.43307592, 1, 0, 1
0.43307652, 1, 1, 1
0.43307829, 1, 0, 1
0.43312067, 0, 0, 1
0.43312555, 1, 0, 1
0.43313549, 1, 1, 1
0.43313570, 1, 0, 1
0.43313614, 1, 1, 1
0.43313669, 1, 0, 1
0.43313701, 1, 1, 1
0.43313855, 1, 0, 1
0.43313896, 1, 1, 1
0.43313933, 1, 0, 1
0.43313954, 1, 1, 1
0.43314086, 1, 0, 1
0.43318324, 0, 0, 1
0.43318807, 1, 0, 1
0.43319800, 1, 1, 1
0.43319853, 1, 0, 1
0.43319879, 1, 1, 1
0.43319915, 1, 0, 1
0.43319945, 1, 1, 1
0.43320100, 1, 0, 1
0.43320147, 1, 1, 1
0.43320185, 1, 0, 1
0.43320205, 1, 1, 1
0.43320338, 1, 0, 1
0.43324569, 0, 0, 1
0.43325058, 1, 0, 1
0.43326080, 1, 1, 1
0.43326109, 1, 0, 1
0.43326131, 1, 1, 1
0.43326171, 1, 0, 1
0.43326189, 1, 1, 1
0.43326347, 1, 0, 1
0.43326399, 1, 1, 1
0.43326431, 1, 0, 1
0.43326456, 1, 1, 1
0.43326581, 1, 0, 1
0.43330820, 0, 0, 1
0.43331309, 1, 0, 1
0.43332339, 1, 1, 1
0.43332366, 1, 0, 1
0.43332382, 1, 1, 1
0.43332420, 1, 0, 1
0.43332433, 1, 1, 1
0.43332509, 1, 0, 1
0.43332512, 1, 1, 1
0.43332602, 1, 0, 1
0.43332650, 1, 1, 1
0.43332683, 1, 0, 1
0.43332708, 1, 1, 1
0.43332820, 1, 0, 1
0.43337072, 0, 0, 1
0.43337561, 1, 0, 1
0.43338590, 1, 1, 1
0.43338623, 1, 0, 1
0.43338633, 1, 1, 1
0.43338670, 1, 0, 1
0.43338677, 1, 1, 1
0.43338714, 1, 0, 1
0.43338728, 1, 1, 1
0.43338863, 1, 0, 1
0.43338901, 1, 1, 1
0.43338934, 1, 0, 1
0.43338959, 1, 1, 1
0.43339077, 1, 0, 1
0.43343323, 0, 0, 1
0.43343812, 1, 0, 1
0.43344834, 1, 1, 1
0.43344858, 1, 0, 1
0.43344885, 1, 1, 1
0.43344962, 1, 0, 1
0.43344979, 1, 1, 1
0.43345012, 1, 0, 1
0.43345015, 1, 1, 1
0.43345106, 1, 0, 1
0.43345160, 1, 1, 1
0.43345336, 1, 0, 1
0.43349579, 0, 0, 1
0.43350064, 1, 0, 1
0.43351057, 1, 1, 1
0.43351112, 1, 0, 1
0.43351136, 1, 1, 1
0.43351352, 1, 0, 1
0.43351418, 1, 1, 1
0.43351594, 1, 0, 1
0.43355826, 0, 0, 1
0.43356315, 1, 0, 1
0.43362088, 0, 0, 1
0.43362566, 1, 0, 1
0.43368326, 0, 0, 1
0.43368817, 1, 0, 1
0.43374580, 0, 0, 1
0.43375069, 1, 0, 1
0.43376069, 1, 1, 1
0.43376124, 1, 0, 1
0.43376127, 1, 1, 1
0.43376256, 1, 0, 1
0.43376308, 1, 1, 1
0.43376357, 1, 0, 1
0.43376424, 1, 1, 1
0.43376462, 1, 0, 1
0.43376605, 1, 1, 1
0.43376635, 1, 0, 1
0.43376655, 1, 1, 1
0.43376710, 1, 0, 1
0.43376756, 1, 1, 1
0.43376831, 1, 0, 1
0.43376851, 1, 1, 1
0.43376886, 1, 0, 1
0.43377003, 1, 1, 1
0.43377048, 1, 0, 1
0.43377053, 1, 1, 1
0.43377123, 1, 0, 1
0.43377169, 1, 1, 1
0.43377228, 1, 0, 1
0.43380829, 0, 0, 1
0.43381320, 1, 0, 1
0.43382313, 1, 1, 1
0.43382341, 1, 0, 1
0.43382349, 1, 1, 1
0.43382443, 1, 0, 1
0.43382458, 1, 1, 1
0.43382495, 1, 0, 1
0.43382552, 1, 1, 1
0.43382620, 1, 0, 1
0.43382675, 1, 1, 1
0.43382712, 1, 0, 1
0.43382849, 1, 1, 1
0.43382891, 1, 0, 1
0.43382899, 1, 1, 1
0.43382969, 1, 0, 1
0.43383008, 1, 1, 1
0.43383039, 1, 0, 1
0.43383042, 1, 1, 1
0.43383085, 1, 0, 1
0.43383102, 1, 1, 1
0.43383140, 1, 0, 1
0.43383247, 1, 1, 1
0.43383312, 1, 0, 1
0.43383326, 1, 1, 1
0.43383362, 1, 0, 1
0.43383413, 1, 1, 1
0.43383444, 1, 0, 1
0.43383449, 1, 1, 1
0.43383485, 1, 0, 1
0.43387083, 0, 0, 1
0.43387572, 1, 0, 1
0.43388565, 1, 1, 1
0.43388591, 1, 0, 1
0.43388601, 1, 1, 1
0.43388699, 1, 0, 1
0.43388702, 1, 1, 1
0.43388740, 1, 0, 1
0.43388796, 1, 1, 1
0.43388826, 1, 0, 1
0.43388926, 1, 1, 1
0.43388957, 1, 0, 1
0.43389093, 1, 1, 1
0.43389179, 1, 0, 1
0.43389259, 1, 1, 1
0.43389290, 1, 0, 1
0.43389295, 1, 1, 1
0.43389337, 1, 0, 1
0.43389353, 1, 1, 1
0.43389391, 1, 0, 1
0.43389491, 1, 1, 1
0.43389521, 1, 0, 1
0.43389570, 1, 1, 1
0.43389608, 1, 0, 1
0.43389664, 1, 1, 1
0.43389700, 1, 0, 1
0.43393334, 0, 0, 1
0.43393823, 1, 0, 1
0.43394816, 1, 1, 1
0.43394847, 1, 0, 1
0.43394852, 1, 1, 1
0.43394993, 1, 0, 1
0.43395047, 1, 1, 1
0.43395093, 1, 0, 1
0.43395105, 1, 1, 1
0.43395217, 1, 0, 1
0.43395236, 1, 1, 1
0.43395272, 1, 0, 1
0.43395359, 1, 1, 1
0.43395434, 1, 0, 1
0.43395511, 1, 1, 1
0.43395543, 1, 0, 1
0.43395546, 1, 1, 1
0.43395679, 1, 0, 1
0.43395742, 1, 1, 1
0.43395774, 1, 0, 1
0.43395814, 1, 1, 1
0.43395855, 1, 0, 1
0.43395916, 1, 1, 1
0.43395948, 1, 0, 1
0.43395981, 1, 1, 1
0.43396098, 1, 0, 1
0.43396103, 1, 1, 1
0.43396139, 1, 0, 1
0.43399592, 0, 0, 1
0.43400074, 1, 0, 1
0.43401075, 1, 1, 1
0.43401249, 1, 0, 1
0.43401299, 1, 1, 1
0.43401329, 1, 0, 1
0.43401357, 1, 1, 1
0.43401466, 1, 0, 1
0.43401610, 1, 1, 1
0.43401634, 1, 0, 1
0.43401646, 1, 1, 1
0.43401710, 1, 0, 1
0.43401762, 1, 1, 1
0.43401904, 1, 0, 1
0.43401993, 1, 1, 1
0.43402060, 1, 0, 1
0.43402080, 1, 1, 1
0.43402117, 1, 0, 1
0.43402174, 1, 1, 1
0.43402355, 1, 0, 1
0.43405837, 0, 0, 1
0.43406325, 1, 0, 1
0.43407355, 1, 1, 1
0.43407382, 1, 0, 1
0.43407413, 1, 1, 1
0.43407445, 1, 0, 1
0.43407470, 1, 1, 1
0.43407505, 1, 0, 1
0.43407550, 1, 1, 1
0.43407588, 1, 0, 1
0.43407615, 1, 1, 1
0.43407719, 1, 0, 1
0.43407861, 1, 1, 1
0.43407886, 1, 0, 1
0.43407897, 1, 1, 1
0.43407971, 1, 0, 1
0.43408013, 1, 1, 1
0.43408137, 1, 0, 1
0.43408245, 1, 1, 1
0.43408319, 1, 0, 1
0.43408339, 1, 1, 1
0.43408377, 1, 0, 1
0.43408455, 1, 1, 1
0.43408578, 1, 0, 1
0.43412088, 0, 0, 1
0.43412577, 1, 0, 1
0.43413606, 1, 1, 1
0.43413636, 1, 0, 1
0.43413664, 1, 1, 1
0.43413701, 1, 0, 1
0.43413722, 1, 1, 1
0.43413758, 1, 0, 1
0.43413801, 1, 1, 1
0.43413833, 1, 0, 1
0.43413874, 1, 1, 1
0.43413926, 1, 0, 1
0.43413931, 1, 1, 1
0.43413969, 1, 0, 1
0.43413989, 1, 1, 1
0.43414024, 1, 0, 1
0.43414113, 1, 1, 1
0.43414223, 1, 0, 1
0.43414264, 1, 1, 1
0.43414432, 1, 0, 1
0.43414496, 1, 1, 1
0.43414528, 1, 0, 1
0.43414532, 1, 1, 1
0.43414569, 1, 0, 1
0.43414590, 1, 1, 1
0.43414627, 1, 0, 1
0.43414706, 1, 1, 1
0.43414766, 1, 0, 1
0.43414785, 1, 1, 1
0.43414823, 1, 0, 1
0.43414858, 1, 1, 1
0.43414891, 1, 0, 1
0.43418339, 0, 0, 1
0.43418828, 1, 0, 1
0.43419821, 1, 1, 1
0.43420003, 1, 0, 1
0.43420060, 1, 1, 1
0.43420127, 1, 0, 1
0.43420132, 1, 1, 1
0.43420170, 1, 0, 1
0.43420183, 1, 1, 1
0.43420276, 1, 0, 1
0.43420364, 1, 1, 1
0.43420394, 1, 0, 1
0.43420400, 1, 1, 1
0.43420474, 1, 0, 1
0.43420516, 1, 1, 1
0.43420690, 1, 0, 1
0.43420747, 1, 1, 1
0.43420779, 1, 0, 1
0.43420783, 1, 1, 1
0.43420873, 1, 0, 1
0.43420921, 1, 1, 1
0.43420951, 1, 0, 1
0.43420957, 1, 1, 1
0.43421147, 1, 0, 1
0.43424590, 0, 0, 1
0.43425079, 1, 0, 1
0.43426080, 1, 1, 1
0.43426125, 1, 0, 1
0.43426138, 1, 1, 1
0.43426248, 1, 0, 1
0.43426319, 1, 1, 1
0.43426367, 1, 0, 1
0.43426376, 1, 1, 1
0.43426414, 1, 0, 1
0.43426442, 1, 1, 1
0.43426526, 1, 0, 1
0.43426615, 1, 1, 1
0.43426645, 1, 0, 1
0.43426659, 1, 1, 1
0.43426718, 1, 0, 1
0.43426767, 1, 1, 1
0.43426933, 1, 0, 1
0.43427006, 1, 1, 1
0.43427119, 1, 0, 1
0.43427180, 1, 1, 1
0.43427391, 1, 0, 1
0.43430846, 0, 0, 1
0.43431331, 1, 0, 1
0.43432613, 1, 1, 1
0.43432653, 1, 0, 1
0.43437093, 0, 0, 1
0.43437582, 1, 0, 1
0.43443345, 0, 0, 1
0.43443833, 1, 0, 1
0.43449595, 0, 0, 1
0.43450084, 1, 0, 1
0.43451085, 1, 1, 1
0.43451132, 1, 0, 1
0.43451143, 1, 1, 1
0.43451331, 1, 0, 1
0.43451367, 1, 1, 1
0.43451399, 1, 0, 1
0.43451563, 1, 1, 1
0.43451601, 1, 0, 1
0.43451773, 1, 1, 1
0.43451796, 1, 0, 1
0.43451961, 1, 1, 1
0.43452011, 1, 0, 1
0.43452120, 1, 1, 1
0.43452154, 1, 0, 1
0.43452199, 1, 1, 1
0.43452242, 1, 0, 1
0.43452366, 1, 1, 1
0.43452415, 1, 0, 1
0.43455847, 0, 0, 1
0.43456337, 1, 0, 1
0.43457329, 1, 1, 1
0.43457537, 1, 0, 1
0.43457619, 1, 1, 1
0.43457651, 1, 0, 1
0.43457807, 1, 1, 1
0.43457843, 1, 0, 1
0.43458024, 1, 1, 1
0.43458054, 1, 0, 1
0.43458205, 1, 1, 1
0.43458268, 1, 0, 1
0.43458371, 1, 1, 1
0.43458404, 1, 0, 1
0.43458624, 1, 1, 1
0.43458656, 1, 0, 1
0.43462092, 0, 0, 1
0.43462588, 1, 0, 1
0.43463581, 1, 1, 1
0.43463611, 1, 0, 1
0.43463653, 1, 1, 1
0.43463684, 1, 0, 1
0.43463696, 1, 1, 1
0.43463799, 1, 0, 1
0.43463870, 1, 1, 1
0.43463907, 1, 0, 1
0.43464058, 1, 1, 1
0.43464095, 1, 0, 1
0.43464275, 1, 1, 1
0.43464300, 1, 0, 1
0.43464449, 1, 1, 1
0.43464478, 1, 0, 1
0.43464623, 1, 1, 1
0.43464650, 1, 0, 1
0.43464876, 1, 1, 1
0.43464896, 1, 0, 1
0.43468347, 0, 0, 1
0.43468839, 1, 0, 1
0.43469832, 1, 1, 1
0.43469862, 1, 0, 1
0.43469904, 1, 1, 1
0.43469943, 1, 0, 1
0.43469948, 1, 1, 1
0.43470050, 1, 0, 1
0.43470121, 1, 1, 1
0.43470153, 1, 0, 1
0.43470186, 1, 1, 1
0.43470652, 1, 0, 1
0.43470700, 1, 1, 1
0.43470724, 1, 0, 1
0.43470874, 1, 1, 1
0.43470994, 1, 0, 1
0.43470997, 1, 1, 1
0.43471059, 1, 0, 1
0.43471127, 1, 1, 1
0.43471157, 1, 0, 1
0.43474599, 0, 0, 1
0.43475090, 1, 0, 1
0.43476083, 1, 1, 1
0.43476115, 1, 0, 1
0.43476156, 1, 1, 1
0.43476196, 1, 0, 1
0.43476199, 1, 1, 1
0.43476413, 1, 0, 1
0.43476467, 1, 1, 1
0.43476599, 1, 0, 1
0.43476604, 1, 1, 1
0.43476908, 1, 0, 1
0.43476951, 1, 1, 1
0.43476989, 1, 0, 1
0.43477125, 1, 1, 1
0.43477199, 1, 0, 1
0.43477205, 1, 1, 1
0.43477277, 1, 0, 1
0.43477378, 1, 1, 1
0.43477409, 1, 0, 1
0.43480852, 0, 0, 1
0.43481341, 1, 0, 1
0.43482335, 1, 1, 1
0.43482447, 1, 0, 1
0.43482450, 1, 1, 1
0.43482547, 1, 0, 1
0.43482624, 1, 1, 1
0.43482659, 1, 0, 1
0.43482689, 1, 1, 1
0.43482846, 1, 0, 1
0.43482855, 1, 1, 1
0.43483022, 1, 0, 1
0.43483029, 1, 1, 1
0.43483078, 1, 0, 1
0.43483087, 1, 1, 1
0.43483168, 1, 0, 1
0.43483203, 1, 1, 1
0.43483241, 1, 0, 1
0.43483275, 1, 1, 1
0.43483316, 1, 0, 1
0.43483376, 1, 1, 1
0.43483409, 1, 0, 1
0.43483412, 1, 1, 1
0.43483450, 1, 0, 1
0.43483456, 1, 1, 1
0.43483494, 1, 0, 1
0.43483499, 1, 1, 1
0.43483561, 1, 0, 1
0.43483630, 1, 1, 1
0.43483663, 1, 0, 1
0.43483680, 1, 1, 1
0.43483718, 1, 0, 1
0.43487104, 0, 0, 1
0.43487593, 1, 0, 1
0.43488586, 1, 1, 1
0.43488651, 1, 0, 1
0.43488657, 1, 1, 1
0.43488800, 1, 0, 1
0.43488875, 1, 1, 1
0.43488902, 1, 0, 1
0.43488933, 1, 1, 1
0.43489203, 1, 0, 1
0.43489230, 1, 1, 1
0.43489268, 1, 0, 1
0.43489280, 1, 1, 1
0.43489380, 1, 0, 1
0.43489454, 1, 1, 1
0.43489485, 1, 0, 1
0.43489628, 1, 1, 1
0.43489659, 1, 0, 1
0.43489664, 1, 1, 1
0.43489745, 1, 0, 1
0.43489780, 1, 1, 1
0.43489814, 1, 0, 1
0.43489881, 1, 1, 1
0.43489912, 1, 0, 1
0.43493355, 0, 0, 1
0.43493844, 1, 0, 1
0.43494837, 1, 1, 1
0.43494904, 1, 0, 1
0.43494909, 1, 1, 1
0.43494948, 1, 0, 1
0.43494953, 1, 1, 1
0.43495050, 1, 0, 1
0.43495127, 1, 1, 1
0.43495160, 1, 0, 1
0.43495184, 1, 1, 1
0.43495352, 1, 0, 1
0.43495358, 1, 1, 1
