Time[s], BSYNC, VIDEO, INTENS
0.43495521, 1, 0, 1
0.43495532, 1, 1, 1
0.43495666, 1, 0, 1
0.43495713, 1, 1, 1
0.43495779, 1, 0, 1
0.43495879, 1, 1, 1
0.43495951, 1, 0, 1
0.43495958, 1, 1, 1
0.43496067, 1, 0, 1
0.43496111, 1, 1, 1
0.43496175, 1, 0, 1
0.43499614, 0, 0, 1
0.43500095, 1, 0, 1
0.43501096, 1, 1, 1
0.43501150, 1, 0, 1
0.43501153, 1, 1, 1
0.43501343, 1, 0, 1
0.43501378, 1, 1, 1
0.43501604, 1, 0, 1
0.43501617, 1, 1, 1
0.43501770, 1, 0, 1
0.43501783, 1, 1, 1
0.43501845, 1, 0, 1
0.43501848, 1, 1, 1
0.43501910, 1, 0, 1
0.43501971, 1, 1, 1
0.43502020, 1, 0, 1
0.43502029, 1, 1, 1
0.43502066, 1, 0, 1
0.43502130, 1, 1, 1
0.43502319, 1, 0, 1
0.43502369, 1, 1, 1
0.43502415, 1, 0, 1
0.43502434, 1, 1, 1
0.43502472, 1, 0, 1
0.43505858, 0, 0, 1
0.43506347, 1, 0, 1
0.43512109, 0, 0, 1
0.43512598, 1, 0, 1
0.43518358, 0, 0, 1
0.43518849, 1, 0, 1
0.43524612, 0, 0, 1
0.43525101, 1, 0, 1
0.43530860, 0, 0, 1
0.43531352, 1, 0, 1
0.43537114, 0, 0, 1
0.43537603, 1, 0, 1
0.43543366, 0, 0, 1
0.43543855, 1, 0, 1
0.43549617, 0, 0, 1
0.43550106, 1, 0, 1
0.43555866, 0, 0, 1
0.43556357, 1, 0, 1
0.43562120, 0, 0, 1
0.43562609, 1, 0, 1
0.43568372, 0, 0, 1
0.43568860, 1, 0, 1
0.43574617, 0, 0, 1
0.43575111, 1, 0, 1
0.43580874, 0, 0, 1
0.43581363, 1, 0, 1
0.43587123, 0, 0, 1
0.43587614, 1, 0, 1
0.43593377, 0, 0, 1
0.43593865, 1, 0, 1
0.43599625, 0, 0, 1
0.43600117, 1, 0, 1
0.43600958, 1, 1, 1
0.43600988, 1, 0, 1
0.43601074, 1, 1, 1
0.43601114, 1, 0, 1
0.43601291, 1, 1, 1
0.43601335, 1, 0, 1
0.43601407, 1, 1, 1
0.43601461, 1, 0, 1
0.43601515, 1, 1, 1
0.43601576, 1, 0, 1
0.43601645, 1, 1, 1
0.43601687, 1, 0, 1
0.43601804, 1, 1, 1
0.43601874, 1, 0, 1
0.43602072, 1, 1, 1
0.43602100, 1, 0, 1
0.43605879, 0, 0, 1
0.43606368, 1, 0, 1
0.43607549, 1, 1, 1
0.43607573, 1, 0, 1
0.43607651, 1, 1, 1
0.43607680, 1, 0, 1
0.43607687, 1, 1, 1
0.43607724, 1, 0, 1
0.43607766, 1, 1, 1
0.43607835, 1, 0, 1
0.43607897, 1, 1, 1
0.43607934, 1, 0, 1
0.43608092, 1, 1, 1
0.43608119, 1, 0, 1
0.43608324, 1, 1, 1
0.43608355, 1, 0, 1
0.43612127, 0, 0, 1
0.43612619, 1, 0, 1
0.43613801, 1, 1, 1
0.43613828, 1, 0, 1
0.43613880, 1, 1, 1
0.43613976, 1, 0, 1
0.43614018, 1, 1, 1
0.43614094, 1, 0, 1
0.43614148, 1, 1, 1
0.43614181, 1, 0, 1
0.43614336, 1, 1, 1
0.43614363, 1, 0, 1
0.43614575, 1, 1, 1
0.43614604, 1, 0, 1
0.43618382, 0, 0, 1
0.43618870, 1, 0, 1
0.43619640, 1, 1, 1
0.43619691, 1, 0, 1
0.43619705, 1, 1, 1
0.43619815, 1, 0, 1
0.43619820, 1, 1, 1
0.43619993, 1, 0, 1
0.43620052, 1, 1, 1
0.43620084, 1, 0, 1
0.43620124, 1, 1, 1
0.43620223, 1, 0, 1
0.43620269, 1, 1, 1
0.43620512, 1, 0, 1
0.43620580, 1, 1, 1
0.43621203, 1, 0, 1
0.43624633, 0, 0, 1
0.43625122, 1, 0, 1
0.43625768, 1, 1, 1
0.43625828, 1, 0, 1
0.43625884, 1, 1, 1
0.43625916, 1, 0, 1
0.43625919, 1, 1, 1
0.43625960, 1, 0, 1
0.43625963, 1, 1, 1
0.43626242, 1, 0, 1
0.43626303, 1, 1, 1
0.43626337, 1, 0, 1
0.43626368, 1, 1, 1
0.43626401, 1, 0, 1
0.43626404, 1, 1, 1
0.43626686, 1, 0, 1
0.43626694, 1, 1, 1
0.43626816, 1, 0, 1
0.43626824, 1, 1, 1
0.43626856, 1, 0, 1
0.43626868, 1, 1, 1
0.43627466, 1, 0, 1
0.43630885, 0, 0, 1
0.43631373, 1, 0, 1
0.43632135, 1, 1, 1
0.43632203, 1, 0, 1
0.43632214, 1, 1, 1
0.43632325, 1, 0, 1
0.43632330, 1, 1, 1
0.43632502, 1, 0, 1
0.43632555, 1, 1, 1
0.43632590, 1, 0, 1
0.43632612, 1, 1, 1
0.43632650, 1, 0, 1
0.43632656, 1, 1, 1
0.43632729, 1, 0, 1
0.43632772, 1, 1, 1
0.43632940, 1, 0, 1
0.43632945, 1, 1, 1
0.43633013, 1, 0, 1
0.43633068, 1, 1, 1
0.43633103, 1, 0, 1
0.43633119, 1, 1, 1
0.43633278, 1, 0, 1
0.43633293, 1, 1, 1
0.43633750, 1, 0, 1
0.43637140, 0, 0, 1
0.43637625, 1, 0, 1
0.43638386, 1, 1, 1
0.43638407, 1, 0, 1
0.43638466, 1, 1, 1
0.43638577, 1, 0, 1
0.43638581, 1, 1, 1
0.43638717, 1, 0, 1
0.43638806, 1, 1, 1
0.43638840, 1, 0, 1
0.43638857, 1, 1, 1
0.43638894, 1, 0, 1
0.43638907, 1, 1, 1
0.43638981, 1, 0, 1
0.43639023, 1, 1, 1
0.43639056, 1, 0, 1
0.43639059, 1, 1, 1
0.43639148, 1, 0, 1
0.43639153, 1, 1, 1
0.43639191, 1, 0, 1
0.43639197, 1, 1, 1
0.43639232, 1, 0, 1
0.43639312, 1, 1, 1
0.43639344, 1, 0, 1
0.43639370, 1, 1, 1
0.43639531, 1, 0, 1
0.43639544, 1, 1, 1
0.43639871, 1, 0, 1
0.43639891, 1, 1, 1
0.43639965, 1, 0, 1
0.43643387, 0, 0, 1
0.43643876, 1, 0, 1
0.43644638, 1, 1, 1
0.43644668, 1, 0, 1
0.43644674, 1, 1, 1
0.43644712, 1, 0, 1
0.43644717, 1, 1, 1
0.43645001, 1, 0, 1
0.43645057, 1, 1, 1
0.43645095, 1, 0, 1
0.43645101, 1, 1, 1
0.43645141, 1, 0, 1
0.43645159, 1, 1, 1
0.43645232, 1, 0, 1
0.43645274, 1, 1, 1
0.43645340, 1, 0, 1
0.43645354, 1, 1, 1
0.43645393, 1, 0, 1
0.43645405, 1, 1, 1
0.43645442, 1, 0, 1
0.43645448, 1, 1, 1
0.43645523, 1, 0, 1
0.43645564, 1, 1, 1
0.43645597, 1, 0, 1
0.43645622, 1, 1, 1
0.43645780, 1, 0, 1
0.43645795, 1, 1, 1
0.43646218, 1, 0, 1
0.43649636, 0, 0, 1
0.43650127, 1, 0, 1
0.43650896, 1, 1, 1
0.43650951, 1, 0, 1
0.43650961, 1, 1, 1
0.43651131, 1, 0, 1
0.43651157, 1, 1, 1
0.43651248, 1, 0, 1
0.43651301, 1, 1, 1
0.43651353, 1, 0, 1
0.43651417, 1, 1, 1
0.43651474, 1, 0, 1
0.43651526, 1, 1, 1
0.43651589, 1, 0, 1
0.43651598, 1, 1, 1
0.43651630, 1, 0, 1
0.43651663, 1, 1, 1
0.43651768, 1, 0, 1
0.43651815, 1, 1, 1
0.43652037, 1, 0, 1
0.43652054, 1, 1, 1
0.43652298, 1, 0, 1
0.43652314, 1, 1, 1
0.43652505, 1, 0, 1
0.43655889, 0, 0, 1
0.43656378, 1, 0, 1
0.43657379, 1, 1, 1
0.43657436, 1, 0, 1
0.43657835, 1, 1, 1
0.43657882, 1, 0, 1
0.43658537, 1, 1, 1
0.43658595, 1, 0, 1
0.43662145, 0, 0, 1
0.43662630, 1, 0, 1
0.43668389, 0, 0, 1
0.43668881, 1, 0, 1
0.43674648, 0, 0, 1
0.43675133, 1, 0, 1
0.43675894, 1, 1, 1
0.43675947, 1, 0, 1
0.43675974, 1, 1, 1
0.43676007, 1, 0, 1
0.43676024, 1, 1, 1
0.43676062, 1, 0, 1
0.43676126, 1, 1, 1
0.43676196, 1, 0, 1
0.43676256, 1, 1, 1
0.43676309, 1, 0, 1
0.43676379, 1, 1, 1
0.43676411, 1, 0, 1
0.43676415, 1, 1, 1
0.43676458, 1, 0, 1
0.43676480, 1, 1, 1
0.43676597, 1, 0, 1
0.43676705, 1, 1, 1
0.43676777, 1, 0, 1
0.43676951, 1, 1, 1
0.43676981, 1, 0, 1
0.43677001, 1, 1, 1
0.43677033, 1, 0, 1
0.43680895, 0, 0, 1
0.43681384, 1, 0, 1
0.43682146, 1, 1, 1
0.43682215, 1, 0, 1
0.43682276, 1, 1, 1
0.43682308, 1, 0, 1
0.43682413, 1, 1, 1
0.43682444, 1, 0, 1
0.43682500, 1, 1, 1
0.43682567, 1, 0, 1
0.43682623, 1, 1, 1
0.43682650, 1, 0, 1
0.43682666, 1, 1, 1
0.43682709, 1, 0, 1
0.43682724, 1, 1, 1
0.43682829, 1, 0, 1
0.43682956, 1, 1, 1
0.43683026, 1, 0, 1
0.43683202, 1, 1, 1
0.43683232, 1, 0, 1
0.43683260, 1, 1, 1
0.43683291, 1, 0, 1
0.43687150, 0, 0, 1
0.43687635, 1, 0, 1
0.43688397, 1, 1, 1
0.43688424, 1, 0, 1
0.43688433, 1, 1, 1
0.43688477, 1, 0, 1
0.43688527, 1, 1, 1
0.43688563, 1, 0, 1
0.43688657, 1, 1, 1
0.43688692, 1, 0, 1
0.43688744, 1, 1, 1
0.43688781, 1, 0, 1
0.43688867, 1, 1, 1
0.43688903, 1, 0, 1
0.43688918, 1, 1, 1
0.43688949, 1, 0, 1
0.43688976, 1, 1, 1
0.43689014, 1, 0, 1
0.43689048, 1, 1, 1
0.43689082, 1, 0, 1
0.43689207, 1, 1, 1
0.43689269, 1, 0, 1
0.43689453, 1, 1, 1
0.43689479, 1, 0, 1
0.43689518, 1, 1, 1
0.43689554, 1, 0, 1
0.43693397, 0, 0, 1
0.43693886, 1, 0, 1
0.43694648, 1, 1, 1
0.43694672, 1, 0, 1
0.43694677, 1, 1, 1
0.43694766, 1, 0, 1
0.43694771, 1, 1, 1
0.43694836, 1, 0, 1
0.43694902, 1, 1, 1
0.43694942, 1, 0, 1
0.43694996, 1, 1, 1
0.43695034, 1, 0, 1
0.43695119, 1, 1, 1
0.43695149, 1, 0, 1
0.43695169, 1, 1, 1
0.43695202, 1, 0, 1
0.43695227, 1, 1, 1
0.43695262, 1, 0, 1
0.43695299, 1, 1, 1
0.43695329, 1, 0, 1
0.43695459, 1, 1, 1
0.43695518, 1, 0, 1
0.43695524, 1, 1, 1
0.43695742, 1, 0, 1
0.43695770, 1, 1, 1
0.43695804, 1, 0, 1
0.43699649, 0, 0, 1
0.43700138, 1, 0, 1
0.43700900, 1, 1, 1
0.43700951, 1, 0, 1
0.43700979, 1, 1, 1
0.43701017, 1, 0, 1
0.43701030, 1, 1, 1
0.43701070, 1, 0, 1
0.43701146, 1, 1, 1
0.43701176, 1, 0, 1
0.43701247, 1, 1, 1
0.43701314, 1, 0, 1
0.43701370, 1, 1, 1
0.43701395, 1, 0, 1
0.43701420, 1, 1, 1
0.43701465, 1, 0, 1
0.43701486, 1, 1, 1
0.43701548, 1, 0, 1
0.43701551, 1, 1, 1
0.43701589, 1, 0, 1
0.43701652, 1, 1, 1
0.43701762, 1, 0, 1
0.43701804, 1, 1, 1
0.43701900, 1, 0, 1
0.43701920, 1, 1, 1
0.43701995, 1, 0, 1
0.43702021, 1, 1, 1
0.43702052, 1, 0, 1
0.43705900, 0, 0, 1
0.43706389, 1, 0, 1
0.43707151, 1, 1, 1
0.43707217, 1, 0, 1
0.43707230, 1, 1, 1
0.43707268, 1, 0, 1
0.43707281, 1, 1, 1
0.43707319, 1, 0, 1
0.43707397, 1, 1, 1
0.43707428, 1, 0, 1
0.43707462, 1, 1, 1
0.43707571, 1, 0, 1
0.43707621, 1, 1, 1
0.43707652, 1, 0, 1
0.43707672, 1, 1, 1
0.43707705, 1, 0, 1
0.43707766, 1, 1, 1
0.43707798, 1, 0, 1
0.43707802, 1, 1, 1
0.43707836, 1, 0, 1
0.43707860, 1, 1, 1
0.43707894, 1, 0, 1
0.43707961, 1, 1, 1
0.43708018, 1, 0, 1
0.43708026, 1, 1, 1
0.43708248, 1, 0, 1
0.43708272, 1, 1, 1
0.43708310, 1, 0, 1
0.43708323, 1, 1, 1
0.43708366, 1, 0, 1
0.43712152, 0, 0, 1
0.43712641, 1, 0, 1
0.43713402, 1, 1, 1
0.43713429, 1, 0, 1
0.43713438, 1, 1, 1
0.43713477, 1, 0, 1
0.43713482, 1, 1, 1
0.43713521, 1, 0, 1
0.43713532, 1, 1, 1
0.43713568, 1, 0, 1
0.43713648, 1, 1, 1
0.43713684, 1, 0, 1
0.43713713, 1, 1, 1
0.43713823, 1, 0, 1
0.43713873, 1, 1, 1
0.43713908, 1, 0, 1
0.43713923, 1, 1, 1
0.43713961, 1, 0, 1
0.43714017, 1, 1, 1
0.43714050, 1, 0, 1
0.43714053, 1, 1, 1
0.43714091, 1, 0, 1
0.43714213, 1, 1, 1
0.43714498, 1, 0, 1
0.43714524, 1, 1, 1
0.43714559, 1, 0, 1
0.43718404, 0, 0, 1
0.43718892, 1, 0, 1
0.43719654, 1, 1, 1
0.43719678, 1, 0, 1
0.43719682, 1, 1, 1
0.43719723, 1, 0, 1
0.43719733, 1, 1, 1
0.43719771, 1, 0, 1
0.43719783, 1, 1, 1
0.43719828, 1, 0, 1
0.43719900, 1, 1, 1
0.43719933, 1, 0, 1
0.43719957, 1, 1, 1
0.43719994, 1, 0, 1
0.43720001, 1, 1, 1
0.43720076, 1, 0, 1
0.43720131, 1, 1, 1
0.43720164, 1, 0, 1
0.43720174, 1, 1, 1
0.43720212, 1, 0, 1
0.43720232, 1, 1, 1
0.43720340, 1, 0, 1
0.43720464, 1, 1, 1
0.43720808, 1, 0, 1
0.43724654, 0, 0, 1
0.43725143, 1, 0, 1
0.43725905, 1, 1, 1
0.43725957, 1, 0, 1
0.43725977, 1, 1, 1
0.43726030, 1, 0, 1
0.43726042, 1, 1, 1
0.43726092, 1, 0, 1
0.43726151, 1, 1, 1
0.43726180, 1, 0, 1
0.43726202, 1, 1, 1
0.43726237, 1, 0, 1
0.43726259, 1, 1, 1
0.43726318, 1, 0, 1
0.43726390, 1, 1, 1
0.43726421, 1, 0, 1
0.43726425, 1, 1, 1
0.43726590, 1, 0, 1
0.43726614, 1, 1, 1
0.43726647, 1, 0, 1
0.43726715, 1, 1, 1
0.43726746, 1, 0, 1
0.43726751, 1, 1, 1
0.43727058, 1, 0, 1
0.43727077, 1, 1, 1
0.43727112, 1, 0, 1
0.43730906, 0, 0, 1
0.43731394, 1, 0, 1
0.43737154, 0, 0, 1
0.43737646, 1, 0, 1
0.43743415, 0, 0, 1
0.43743897, 1, 0, 1
0.43749665, 0, 0, 1
0.43750148, 1, 0, 1
0.43751149, 1, 1, 1
0.43751273, 1, 0, 1
0.43751337, 1, 1, 1
0.43751364, 1, 0, 1
0.43751373, 1, 1, 1
0.43751557, 1, 0, 1
0.43751612, 1, 1, 1
0.43751646, 1, 0, 1
0.43751786, 1, 1, 1
0.43751838, 1, 0, 1
0.43752082, 1, 1, 1
0.43752119, 1, 0, 1
0.43752357, 1, 1, 1
0.43752422, 1, 0, 1
0.43752546, 1, 1, 1
0.43752576, 1, 0, 1
0.43752683, 1, 1, 1
0.43752713, 1, 0, 1
0.43753074, 1, 1, 1
0.43753101, 1, 0, 1
0.43753139, 1, 1, 1
0.43753239, 1, 0, 1
0.43755911, 0, 0, 1
0.43756400, 1, 0, 1
0.43757393, 1, 1, 1
0.43757420, 1, 0, 1
0.43757429, 1, 1, 1
0.43757525, 1, 0, 1
0.43757581, 1, 1, 1
0.43757618, 1, 0, 1
0.43757639, 1, 1, 1
0.43757671, 1, 0, 1
0.43757697, 1, 1, 1
0.43757803, 1, 0, 1
0.43757871, 1, 1, 1
0.43757904, 1, 0, 1
0.43758030, 1, 1, 1
0.43758090, 1, 0, 1
0.43758334, 1, 1, 1
0.43758363, 1, 0, 1
0.43758609, 1, 1, 1
0.43758636, 1, 0, 1
0.43758644, 1, 1, 1
0.43758681, 1, 0, 1
0.43758797, 1, 1, 1
0.43758839, 1, 0, 1
0.43758934, 1, 1, 1
0.43758965, 1, 0, 1
0.43759318, 1, 1, 1
0.43759365, 1, 0, 1
0.43759383, 1, 1, 1
0.43759493, 1, 0, 1
0.43762160, 0, 0, 1
0.43762651, 1, 0, 1
0.43763645, 1, 1, 1
0.43763781, 1, 0, 1
0.43763825, 1, 1, 1
0.43763856, 1, 0, 1
0.43763890, 1, 1, 1
0.43763917, 1, 0, 1
0.43763948, 1, 1, 1
0.43763986, 1, 0, 1
0.43763999, 1, 1, 1
0.43764056, 1, 0, 1
0.43764129, 1, 1, 1
0.43764158, 1, 0, 1
0.43764281, 1, 1, 1
0.43764308, 1, 0, 1
0.43764585, 1, 1, 1
0.43764613, 1, 0, 1
0.43764860, 1, 1, 1
0.43764923, 1, 0, 1
0.43765048, 1, 1, 1
0.43765080, 1, 0, 1
0.43765186, 1, 1, 1
0.43765226, 1, 0, 1
0.43765562, 1, 1, 1
0.43765618, 1, 0, 1
0.43765627, 1, 1, 1
0.43765749, 1, 0, 1
0.43768414, 0, 0, 1
0.43768902, 1, 0, 1
0.43769896, 1, 1, 1
0.43770033, 1, 0, 1
0.43770077, 1, 1, 1
0.43770111, 1, 0, 1
0.43770142, 1, 1, 1
0.43770176, 1, 0, 1
0.43770200, 1, 1, 1
0.43770234, 1, 0, 1
0.43770250, 1, 1, 1
0.43770312, 1, 0, 1
0.43770381, 1, 1, 1
0.43770424, 1, 0, 1
0.43770533, 1, 1, 1
0.43770563, 1, 0, 1
0.43770598, 1, 1, 1
0.43770652, 1, 0, 1
0.43770655, 1, 1, 1
0.43770893, 1, 0, 1
0.43770945, 1, 1, 1
0.43771065, 1, 0, 1
0.43771111, 1, 1, 1
0.43771753, 1, 0, 1
0.43771828, 1, 1, 1
0.43771863, 1, 0, 1
0.43771871, 1, 1, 1
0.43771995, 1, 0, 1
0.43774665, 0, 0, 1
0.43775154, 1, 0, 1
0.43776147, 1, 1, 1
0.43776279, 1, 0, 1
0.43776328, 1, 1, 1
0.43776357, 1, 0, 1
0.43776393, 1, 1, 1
0.43776430, 1, 0, 1
0.43776451, 1, 1, 1
0.43776487, 1, 0, 1
0.43776509, 1, 1, 1
0.43776549, 1, 0, 1
0.43776632, 1, 1, 1
0.43776665, 1, 0, 1
0.43776784, 1, 1, 1
0.43776808, 1, 0, 1
0.43776842, 1, 1, 1
0.43776973, 1, 0, 1
0.43776994, 1, 1, 1
0.43777125, 1, 0, 1
0.43777225, 1, 1, 1
0.43777325, 1, 0, 1
0.43777363, 1, 1, 1
0.43777592, 1, 0, 1
0.43777630, 1, 1, 1
0.43777863, 1, 0, 1
0.43777884, 1, 1, 1
0.43777921, 1, 0, 1
0.43777941, 1, 1, 1
0.43778017, 1, 0, 1
0.43778079, 1, 1, 1
0.43778111, 1, 0, 1
0.43778114, 1, 1, 1
0.43778250, 1, 0, 1
0.43780917, 0, 0, 1
0.43781405, 1, 0, 1
0.43782399, 1, 1, 1
0.43782534, 1, 0, 1
0.43782579, 1, 1, 1
0.43782615, 1, 0, 1
0.43782644, 1, 1, 1
0.43782686, 1, 0, 1
0.43782702, 1, 1, 1
0.43782740, 1, 0, 1
0.43782760, 1, 1, 1
0.43782800, 1, 0, 1
0.43782818, 1, 1, 1
0.43782852, 1, 0, 1
0.43782883, 1, 1, 1
0.43782926, 1, 0, 1
0.43782934, 1, 1, 1
0.43782974, 1, 0, 1
0.43783035, 1, 1, 1
0.43783196, 1, 0, 1
0.43783216, 1, 1, 1
0.43783381, 1, 0, 1
0.43783448, 1, 1, 1
0.43783572, 1, 0, 1
0.43783614, 1, 1, 1
0.43783649, 1, 0, 1
0.43783672, 1, 1, 1
0.43783776, 1, 0, 1
0.43783802, 1, 1, 1
0.43783839, 1, 0, 1
0.43783853, 1, 1, 1
0.43784005, 1, 0, 1
0.43784019, 1, 1, 1
0.43784269, 1, 0, 1
0.43784330, 1, 1, 1
0.43784498, 1, 0, 1
0.43787169, 0, 0, 1
0.43787657, 1, 0, 1
0.43788650, 1, 1, 1
0.43788675, 1, 0, 1
0.43788686, 1, 1, 1
0.43788786, 1, 0, 1
0.43788831, 1, 1, 1
0.43788869, 1, 0, 1
0.43788896, 1, 1, 1
0.43788926, 1, 0, 1
0.43788954, 1, 1, 1
0.43788988, 1, 0, 1
0.43789012, 1, 1, 1
0.43789044, 1, 0, 1
0.43789135, 1, 1, 1
0.43789166, 1, 0, 1
0.43789287, 1, 1, 1
0.43789382, 1, 0, 1
0.43789409, 1, 1, 1
0.43789441, 1, 0, 1
0.43789460, 1, 1, 1
0.43789563, 1, 0, 1
0.43789590, 1, 1, 1
0.43789624, 1, 0, 1
0.43789692, 1, 1, 1
0.43789824, 1, 0, 1
0.43789865, 1, 1, 1
0.43789899, 1, 0, 1
0.43789923, 1, 1, 1
0.43790024, 1, 0, 1
0.43790053, 1, 1, 1
0.43790091, 1, 0, 1
0.43790097, 1, 1, 1
0.43790265, 1, 0, 1
0.43790270, 1, 1, 1
0.43790306, 1, 0, 1
0.43790365, 1, 1, 1
0.43790398, 1, 0, 1
0.43790422, 1, 1, 1
0.43790489, 1, 0, 1
0.43790582, 1, 1, 1
0.43790612, 1, 0, 1
0.43790647, 1, 1, 1
0.43790750, 1, 0, 1
0.43793419, 0, 0, 1
0.43793908, 1, 0, 1
0.43794901, 1, 1, 1
0.43794928, 1, 0, 1
0.43794937, 1, 1, 1
0.43794989, 1, 0, 1
0.43794995, 1, 1, 1
0.43795029, 1, 0, 1
0.43795089, 1, 1, 1
0.43795129, 1, 0, 1
0.43795147, 1, 1, 1
0.43795181, 1, 0, 1
0.43795205, 1, 1, 1
0.43795241, 1, 0, 1
0.43795263, 1, 1, 1
0.43795307, 1, 0, 1
0.43795379, 1, 1, 1
0.43795413, 1, 0, 1
0.43795538, 1, 1, 1
0.43795696, 1, 0, 1
0.43795711, 1, 1, 1
0.43795880, 1, 0, 1
0.43795943, 1, 1, 1
0.43796083, 1, 0, 1
0.43796117, 1, 1, 1
0.43796151, 1, 0, 1
0.43796174, 1, 1, 1
0.43796280, 1, 0, 1
